,940,1144,2767,2762|,940,1423,1420,767,768|,940,1711,1629,191,895|,940,1711,1712,1352,2762|,940,1711,2513,771,768|,435,2529,2493,1887,897|,461,458,2553,2550,36|,461,1301,1302,1906,768|,2313,2310,126,1632,2762|,2633,311,308,1887,897|,2633,495,1625,191,895|,2633,495,488,1894,2000,899|,2633,495,2409,2412,193,895|,2633,311,308,629,620,36|,2633,1697,1692,1232,2443,899|,2633,1697,1694,1640,773,768|,2633,2905,1893,1765,2443,899|,2313,2314,797,794,193,895|,2313,2314,2646,468,1885,897|,461,458,2553,1351,1352,2762|,461,462,2596,1765,2443,899|,461,464,2638,292,773,768|,461,466,1181,1178,1352,2762|,435,2529,2493,629,620,36|,435,95,96,2378,2439,899|,435,95,101,104,620,36|,435,95,101,447,1883,897|,435,95,101,447,2761,2762|,435,95,1227,1232,2443,899|,435,1913,1427,1420,767,768|
,558,1604,1416|,1741,1744,848,2381|,1741,1750,1569,1564,2383|,558,1604,1418,2796,2526|,558,1604,2367,2374,2526|,558,1600,1102,1072,2381|,558,1600,1102,2531,2532|,558,1608,2365,2362,2526|,558,1705,2789,2535,2532|,556,86,524,2525,2526|,556,88,1207,1212,2526|,556,88,561,1877,1415,1416|,556,88,578,314,2492,2532|,556,88,580,653,656,2526|,556,88,580,919,920,2526|,556,86,1275,1276,848,2381|,556,86,2223,2220,2521,2526|,556,86,2223,2224,2523,2526|,556,90,702,2536,1212,2526|,556,99,100,94,2529,2532|,556,99,104,628,2492,2532|,556,99,447,450,920,2526|,556,2769,2770,116,2912,738|,558,1705,1700,845,848,2381|,558,1705,1702,110,920,2526|,558,1608,2109,651,656,2526|,558,1606,529,526,161,2381|,558,1606,529,530,1538,2381|,558,1606,1113,17,2521,2526|,558,1606,1113,2033,2040,2526|
,928,2608,648|,928,2583,2584,1183|,924,2525,657,648|,924,1574,2666,2649,1181|,924,2255,1191,2779,1183|,924,2255,2256,2126,1181|,928,2583,1717,1712,1179|,928,2235,2393,653,648|,928,2610,686,2773,1183|,928,2610,1185,2779,1183|,922,685,686,2773,1183|,922,685,1185,2779,1183|,922,685,2611,2608,648|,922,1249,967,970,1179|,926,1827,1824,2779,1183|,926,2260,344,970,1179|,926,2260,2739,177,170|,926,2262,366,2584,1183|,1849,349,344,970,1179|,1849,349,2739,177,170|,1849,1854,2056,655,648|,1849,1856,2850,2649,1181|,1849,1856,1699,1690,280,648|,1849,1856,2687,1763,1752,170|,1849,1854,2056,2512,1712,1179|,1849,1854,1087,2089,2649,1181|,1849,1854,2050,438,653,648|,1849,1854,2050,2489,2490,648|,1849,1854,2050,2579,2584,1183|,1849,1854,2052,1324,2546,1181|
,395,388,723,2883|,395,390,994,1782,2020|,395,392,1448,2074,1458|,395,392,1450,2446,884|,395,1265,1719,1720,1458|,195,41,597,2017,2020|,2198,1174,318,1966,2854|,2198,2011,2006,2209,2887|,2198,2663,2666,2092,2889|,2198,2663,2666,2851,2854|,2915,117,2863,799,2885|,2915,1665,1658,588,2887|,2915,1665,1662,1818,884|,2915,1665,2873,799,2885|,2915,2910,249,2015,2020|,2915,2910,2043,795,2885|,2915,2910,720,2073,2074,1458|,2915,2910,787,788,1258,2020|,2915,1665,2873,2874,1782,2020|,2915,1665,1658,71,2845,2854|,2915,1665,1053,1054,1966,2854|,2915,1665,1053,2071,2074,1458|,2915,1665,1660,601,2017,2020|,2915,117,2863,2874,1782,2020|,2915,117,114,2337,883,884|,2915,117,131,132,1455,1458|,2915,117,2377,1965,1966,2854|,2915,117,2377,2378,2897,2889|,2915,831,199,202,2849,2854|,2915,831,1735,1407,2211,2887|
,2442,1233,2349,2346|,2442,1233,2457,1291,1217|,2442,1233,2457,1469,1466|,2442,175,172,1600,1104|,2442,175,1753,1762,1219|,2442,1193,1337,291,1215|,2442,1764,1888,289,1215|,899,37,38,2018,1219|,899,769,766,1101,1104|,899,769,772,293,1215|,899,2763,2766,1186,1217|,1465,1497,1498,2351,2346|,1465,1497,1607,1600,1104|,1507,2807,2804,1167,1168|,1507,2807,2804,2345,2346|,1777,1045,1042,2341,2346|,2001,1895,489,2343,2346|,2001,1998,1191,1186,1217|,2440,1358,345,346,1168|,2444,1273,2745,293,1215|,2444,2560,448,289,1215|,2444,2560,450,912,1215|,2444,2560,450,2749,2750,1168|,2444,2560,448,909,1167,1168|,2444,2560,448,909,2345,2346|,2444,2560,2761,2766,1186,1217|,2444,1273,1891,1888,289,1215|,2444,2558,208,682,2638,1215|,2444,2562,1802,30,1762,1219|,2444,2564,77,2845,2687,1219|
,419,961,345,346|,2462,930,909,1167|,2462,930,289,1215,1169|,2462,197,1047,1048,1262|,419,414,119,122,1262|,419,414,2799,2802,2750|,419,631,963,345,346|,521,1729,1722,60,2750|,521,1729,1724,1215,1169|,521,2453,1291,1217,1169|,521,2453,1469,1466,1169|,521,2453,1469,2219,2216|,749,744,2118,2624,2750|,749,2419,2424,2755,2750|,749,2419,2424,2621,2624,2750|,749,2419,583,561,215,1165|,749,2419,583,1207,1204,346|,749,2419,1657,1652,343,346|,749,2419,2325,2318,670,2750|,749,2419,2420,1806,1215,1169|,749,744,2118,2620,2755,2750|,749,744,1361,1358,345,346|,749,744,2114,1851,349,346|,749,167,69,72,858,1173|,749,742,944,549,552,1262|,749,742,2059,2062,221,1165|,749,742,2059,2062,2541,1173|,749,746,2460,538,60,2750|,749,2507,2117,2118,2624,2750|,749,2507,2508,965,345,346|
,475,472,2917|,475,472,262,2279,2921|,475,1635,1640,265,2917|,475,1757,1760,2494,2654|,475,2031,2038,2212,2923|,475,2195,2497,263,2917|,475,2195,2497,2279,2921|,7,4,164,2651,2654|,7,4,441,1317,2919|,7,4,1073,1076,2654|,7,2237,2250,2711,2925|,505,498,1979,2651,2654|,505,506,2194,472,2917|,505,506,2497,263,2917|,505,506,2497,2279,2921|,505,508,2408,490,2921|,505,2083,821,1321,2919|,505,2083,2086,1323,2919|,505,2083,2667,2672,2654|,1344,725,1743,1750,263,2917|,1344,725,1743,1750,2279,2921|,1344,725,2883,2886,2212,2923|,1344,1139,1134,592,1778,2921|,1344,2064,870,340,1280,2919|,1344,2064,880,1580,472,2917|,1344,2064,882,2330,1323,2919|,1344,2064,884,2886,2212,2923|,1344,2064,1473,2545,1325,2919|,1344,2064,1637,1634,472,2917|,1344,2064,1637,1640,265,2917|
,680,2020,885|,2225,1823,1818|,2225,2226,873|,2635,2636,873|,2225,2725,2720,1026|,680,477,1581,881|,680,477,1635,1636|,678,1340,2158,542|,678,1342,1031,1026|,1001,775,337,871|,1001,998,408,873|,2523,921,914,1636|,2523,921,916,2302,881|,2523,657,654,2514,1818|,2523,1213,355,358,1472|,2523,1213,1447,1450,2446|,2523,1733,1726,1293,879|,2523,2041,2030,1581,881|,2523,2041,2030,1635,1636|,2523,2041,2038,2887,885|,2523,2375,2370,2302,881|,2523,2520,709,1471,1472|,2523,2520,2221,1823,1818|,2523,2520,2221,2226,873|,2523,2524,1570,1297,879|,2523,2797,2792,1522,2446|,1001,998,410,1297,879|,1001,1002,1445,1450,2446|,1001,1006,1866,2339,883|,1001,1231,1226,733,873|
,965,978,1951|,965,962,640,1949|,758,811,808,1945|,760,1502,2168,1945|,762,2930,1366,1951|,2509,2510,2355,1951|,2509,2510,1767,1768,1951|,758,295,298,2272,1951|,758,1444,1012,640,1949|,758,2231,813,808,1945|,965,962,638,1704,1947|,965,345,342,23,1945|,965,960,631,640,1949|,756,694,2510,2355,1951|,756,1619,329,21,1945|,1817,1822,2173,2168,1945|,1817,1822,33,497,502,1024|,1817,1822,321,155,1597,1947|,1817,1822,321,1175,1603,1947|,1817,1822,2725,2718,21,1945|,1817,1663,9,807,808,1945|,1817,1663,1658,633,640,1949|,1817,1663,2295,779,1021,1024|,1817,1663,2681,781,1021,1024|,1817,1818,543,181,2353,1951|,1817,1818,870,336,1021,1024|,1817,1818,882,1365,1366,1951|,1817,1818,884,2855,27,1945|,1817,1820,1142,1443,1440,1024|,1817,1820,1142,1752,172,1947|
,1862,197,1495|,1649,1853,1850,1112|,1866,1616,533,528|,1866,1616,2386,1868,528|,1866,985,988,533,528|,1866,2339,2330,842,1495|,1649,1646,1506,1465,1497|,1862,1313,1,2,1497|,1862,1313,2899,57,54|,1007,775,269,1599,1606|,1007,1002,1010,527,528|,1007,1231,2349,2350,1499|,1858,481,484,1850,1112|,1860,272,1398,1603,1606|,1860,272,1400,1704,1606|,1860,272,1402,1786,1497|,1860,276,2832,197,1495|,1864,1386,2335,2330,842,1495|,1864,1388,1192,175,172,1606|,1864,1388,1192,2443,1465,1497|,1864,2693,1283,2439,1465,1497|,1864,2693,1283,2897,57,54|,1860,276,369,364,1115,1112|,1860,276,369,366,2576,1495|,1860,276,2840,1789,1786,1497|,1860,276,2840,2028,1463,1497|,1860,272,1402,827,1111,1112|,1860,272,1398,2011,1119,1112|,1860,272,1396,1711,1706,528|,1860,233,1485,1490,2032,1112|
,183,178,310,495|,1561,1568,2279,491|,1561,1568,2817,1897,489|,1561,1568,2817,2814,491|,1154,1374,2656,1696,495|,1154,1374,2658,2275,491|,1156,1573,1570,1895,489|,1156,2282,2002,1452,493|,1156,2471,1715,1629,1624|,1156,2471,2923,2920,491|,1833,729,730,1895,489|,1833,1349,1997,1895,489|,1833,1549,1544,2455,493|,1833,1834,2188,1778,491|,1833,1834,2192,1897,489|,1833,1834,2192,2814,491|,1921,1918,794,2413,2408|,1921,1924,1904,2476,491|,1921,1924,261,262,2279,491|,1921,1924,261,2917,2920,491|,1921,1924,645,267,2341,2342|,1921,1924,1898,138,2415,2408|,1921,1924,1902,1654,2275,491|,1921,1918,794,193,190,1624|,1921,1916,281,1691,1696,495|,1921,1916,650,1067,1062,1624|,1921,1916,650,2108,2906,696|,1921,1916,654,2512,1629,1624|,1921,1916,2491,309,310,495|,1921,1916,2609,2610,2455,493|
,1725|,913,920,1733|,1807,1812,2362,1733|,1807,1814,2714,1729|,1215,1105,59,1723|,913,2749,61,1723|,290,679,2523,1733|,913,2749,671,658,1723|,913,2749,2752,1428,1731|,1215,1105,1098,658,1723|,1807,1814,2881,2864,1727|,1807,1808,1371,1372,1731|,1807,1810,2875,2864,1727|,1807,2421,2416,371,1727|,1327,1332,2802,61,1723|,1215,1169,2751,61,1723|,1215,1216,1290,2452,1729|,1215,1467,1468,2452,1729|,913,916,2371,2374,1733|,913,918,439,436,1729|,913,918,653,656,1733|,292,1641,915,920,1733|,290,1338,2050,436,1729|,290,1338,2054,2067,1731|,288,449,450,920,1733|,288,687,2455,2452,1729|,288,800,2129,519,1729|,288,802,665,658,1723|,288,802,2871,2864,1727|,288,931,2463,521,1729|
,1001,1004,401|,1149,327,324|,680,477,2195,403|,2225,2725,2718,324|,2225,33,497,506,403|,2225,2173,2168,20,324|,2225,2220,709,716,405|,680,2018,2686,2852,403|,680,2020,2855,2852,403|,1149,1150,1736,2718,324|,2523,1213,1206,2307,405|,2523,2041,2030,2195,403|,2523,2520,709,716,405|,2523,2526,739,1793,401|,2635,997,990,2305,405|,2635,515,510,1756,2195,403|,2635,515,2813,2814,2276,405|,2635,515,2813,2816,2496,403|,2635,515,2825,2830,2718,324|,2635,535,663,668,2496,403|,2635,2636,409,999,1004,401|,2635,2636,732,101,102,324|,2635,2636,732,2589,2594,401|,2635,2636,2227,2725,2718,324|,2523,2526,2380,933,934,403|,2523,2520,2221,2725,2718,324|,2523,2041,1927,1924,1795,401|,2523,1213,1210,1908,1592,324|,2523,657,648,1180,2309,405|,2523,657,652,581,2307,405|
,928,2235,2081,1557|,1849,1856,2687,1559|,928,2235,2230,1448,1557|,922,420,1049,2071,1557|,924,525,522,2077,1557|,924,577,711,714,1557|,924,577,711,712,2071,1557|,924,577,574,1056,2073,1557|,924,525,1275,2627,2630,1557|,924,587,71,2845,2687,1559|,924,587,633,636,2073,1557|,924,587,1659,1053,2071,1557|,924,1572,1157,1154,783,784|,924,1572,2282,2002,1448,1557|,924,1574,2666,2851,2687,1559|,924,1574,2670,1503,2077,1557|,924,2255,2252,1142,1762,1559|,924,2525,1213,1447,1448,1557|,924,2525,2520,709,714,1557|,924,2525,2522,680,2018,1559|,922,420,1049,713,714,1557|,922,420,1049,1050,2073,1557|,922,420,553,554,783,784|,922,420,1262,1168,1218,1559|,922,685,2455,1453,1448,1557|,922,685,2611,2235,2081,1557|,922,851,1277,2627,2630,1557|,922,1249,1246,78,1448,1557|,1849,1856,1967,1055,2071,1557|,1849,1856,2854,1459,2075,1557|
,730,1994,2391|,730,1994,579,580|,726,1296,1994,2391|,726,1296,1994,579,580|,726,879,1637,915,918|,726,1347,1997,1994,2391|,730,1994,314,2488,438|,730,1994,314,2490,652|,730,1571,2525,657,652|,730,1571,2525,921,918|,730,1895,1433,1434,2393|,211,765,770,655,652|,728,1257,1260,2186,2395|,728,1349,1997,1994,2391|,728,1832,1154,1374,2395|,728,1832,1921,1916,652|,728,1834,2581,2578,438|,728,1834,2581,2582,2235,2393|,728,1834,2581,2582,2608,652|,728,1834,2190,2370,917,918|,728,1834,2190,2374,657,652|,728,1834,2190,2374,921,918|,728,1834,2653,2495,315,2391|,728,1834,2653,2495,2488,438|,728,1834,2653,2495,2490,652|,728,1349,1997,1994,579,580|,728,1349,865,609,614,2395|,728,1349,1346,1296,1994,2391|,728,1349,1981,677,674,918|,728,1257,1260,457,450,918|
,62,227,224,1908,2501|,251,19,20,1593,2501|,251,19,26,2687,2505|,845,852,327,1593,2501|,1701,639,642,2574,2503|,2327,1567,1562,1586,128|,1701,639,634,2147,2150,2503|,1701,639,636,1412,2934,128|,1701,639,2085,2851,2687,2505|,1701,1401,1398,1589,1586,128|,1701,1704,173,1753,1762,2505|,1701,1704,1600,1104,1218,2505|,1701,1704,1602,1589,1586,128|,845,852,1146,50,1595,2501|,845,852,1148,680,2018,2505|,845,846,1689,1698,2687,2505|,845,848,160,546,2150,2503|,845,848,1539,2571,2574,2503|,845,850,685,688,2150,2503|,845,1277,2181,2176,990,128|,845,1277,2181,2937,2934,128|,251,19,22,646,2574,2503|,251,254,677,672,1591,2501|,251,254,1489,1492,2934,128|,251,254,1982,329,1593,2501|,251,254,1984,2822,1591,2501|,62,1835,1257,1258,2018,2505|,62,1835,1549,2571,2574,2503|,62,1835,1828,2845,2687,2505|,62,2188,1778,2276,2304,128|
,1244,1089,317|,1244,80,1963,319|,1244,78,295,1961,319|,1244,78,1452,2452,516|,339,340,2379,1965,319|,339,871,872,2227,321|,339,871,1819,1822,321|,2321,2316,284,2172,321|,2321,2324,1657,1654,319|,2321,2324,2426,2658,319|,2321,2324,2418,748,521,516|,2321,2324,2420,1814,2714,516|,2321,2316,284,2671,2662,1174|,2321,2316,286,2328,1668,317|,2321,53,487,490,2274,319|,2321,53,487,492,2452,516|,2321,53,1147,1148,2225,321|,2321,2318,658,1723,1728,516|,2321,2318,660,96,1965,319|,2321,2318,660,733,2227,321|,2321,2318,664,1873,159,154|,2321,2318,668,1675,1668,317|,2321,2318,668,2279,2274,319|,2321,2318,1099,1601,1596,154|,2321,2318,1099,1601,1602,1174|,2321,2322,1644,1274,2223,321|,2321,2322,1853,1856,1967,319|,339,871,543,2129,519,516|,339,871,880,1582,1668,317|,339,871,880,1584,1095,317|
,471,468,2483,2480|,471,468,782,555,548|,471,2239,2244,555,548|,471,2647,2157,45,40|,1737,1734,830,2914,195|,1737,2297,2298,2914,195|,2724,321,1175,2199,195|,2724,2228,2157,45,40|,2831,1985,1489,947,944|,2831,1985,1489,1486,551,548|,2831,1985,1489,2155,45,40|,2831,143,130,116,2914,195|,2831,2824,837,601,596,40|,2724,2228,2157,2154,947,944|,2724,2228,2249,2244,555,548|,2724,2228,2623,305,551,548|,2724,2228,2646,468,2483,2480|,2724,33,28,741,742,944|,2724,1823,1663,1664,2914,195|,2724,1823,2515,241,43,40|,2724,1823,2515,2512,949,944|,2724,2173,2671,2662,2199,195|,2724,2224,680,2016,596,40|,2724,2226,734,603,596,40|,1737,2297,2294,1664,2914,195|,1737,1734,2661,2662,2199,195|,1737,1151,2293,2298,2914,195|,1737,1223,1220,387,394,195|,1737,1933,955,2153,45,40|,1737,1933,1930,122,553,548|
,993,2177,2186|,2061,2183,2186|,67,413,607,614|,67,2727,2728,2186|,1476,2132,2185,2186|,1476,2861,2858,2657|,1476,2861,1385,1382,2657|,1476,2132,2104,1365,1368|,1476,519,437,438,2394|,1476,519,516,318,2659|,1476,2128,2159,613,614|,67,413,416,792,2394|,67,1525,2337,1365,1368|,2061,2058,743,2419,2426|,2061,2062,2928,2185,2186|,993,151,1079,2179,2186|,993,391,388,609,614|,993,990,2935,2936,2186|,993,994,1811,2421,2426|,2035,1491,1492,2936,2186|,2035,1927,1916,652,2394|,2035,1927,1920,1154,1374|,2035,2030,1635,1695,2657|,2035,2032,1118,2008,614|,2035,2032,2115,611,614|,2035,2032,2857,2858,2657|,2035,2040,657,652,2394|,2035,2040,921,918,2394|,2035,2271,299,296,1914|,2035,2271,299,1961,2659|
,875,1473,1470,710|,875,1473,2545,1325,1318|,875,870,340,1280,1318|,875,878,1296,1571,577|,875,882,2330,1323,1318|,958,279,282,713,710|,1533,2207,2204,586,577|,1533,2207,2259,2254,577|,1533,2733,2734,1325,1318|,1533,2733,2734,2544,1470,710|,1533,2207,2259,1999,1571,577|,1533,383,376,282,713,710|,1533,383,380,2075,715,710|,1533,1530,230,2285,2288,575|,1533,1530,234,1800,719,710|,1533,1534,1940,2281,1573,577|,958,279,282,1050,1057,575|,958,279,282,2071,715,710|,958,279,280,656,2524,577|,958,375,376,282,713,710|,958,375,380,2075,715,710|,958,1041,617,2281,1573,577|,958,1041,1527,1528,1571,577|,875,882,2105,2669,1575,577|,875,882,2336,1528,1571,577|,875,878,1296,1998,2254,577|,875,878,727,730,1571,577|,875,878,1347,1475,1470,710|,875,878,1347,1997,1571,577|,875,878,1347,2543,1325,1318|
,2643,2640,1961,1964|,2643,2640,1229,1226,96|,2643,465,462,2588,96|,1457,381,378,1961,1964|,1457,1454,133,130,2377|,1457,1458,2855,1967,1964|,1457,1458,2888,2896,2379|,1457,2075,2070,1054,1964|,2696,2143,2138,1961,1964|,2696,2143,2138,1229,1226,96|,2696,2143,2144,2628,2705,2706|,2696,303,1081,2869,2862,2377|,2696,1938,2280,2591,2588,96|,2696,2369,2370,2695,1283,2379|,1457,2075,715,712,1054,1964|,1457,2075,1449,295,1961,1964|,1457,2075,1449,1123,1126,2706|,1457,2075,1449,1444,2703,2706|,1457,2075,2072,1051,1054,1964|,1457,2075,2072,1410,2588,96|,1457,2075,2631,2628,2705,2706|,1457,1458,885,870,340,2379|,1457,1458,885,872,732,96|,1457,1458,2884,798,2862,2377|,1457,1454,91,99,100,96|,1457,1454,91,2769,2770,2377|,1457,381,378,1229,1226,96|,1457,381,376,282,1054,1964|,1457,1721,1718,1270,2770,2377|,2643,465,462,2592,2701,2706|
,617,1831,1349,1981,1982|,1042,266,23,20,328|,1042,1599,1604,1627,1621|,1042,2341,2342,1625,1621|,1044,1770,808,20,328|,1044,1770,814,1631,1621|,1044,1770,814,2389,1623|,1044,1772,864,1981,1982|,1044,1772,866,1986,328|,1527,115,2689,331,328|,1527,1528,1996,1981,1982|,1527,2337,2332,1062,1621|,1527,2337,2338,1616,1623|,1527,2337,2338,985,988,1623|,1527,1528,1297,1347,1981,1982|,1527,1528,1895,489,1625,1621|,1527,115,131,142,1985,1982|,1527,1524,64,1196,540,1623|,1527,1524,64,1200,1631,1621|,1527,1524,64,1200,2389,1623|,1044,1770,808,18,254,1982|,1044,1770,806,4,162,1619|,1044,1770,806,4,164,1982|,1044,1770,810,759,756,1619|,1044,1770,812,2232,1808,1621|,1044,1774,1358,964,756,1619|,1044,1774,1360,2116,695,1619|,1044,1776,899,894,190,1621|,1044,1776,1465,1462,1510,1619|,1044,1776,2001,1996,1981,1982|
,259,260,1898,138,2486|,259,262,669,2319,2316|,259,262,1569,1566,287|,259,262,1675,2329,287|,259,2917,2655,2175,285|,417,414,1643,1650,2486|,417,414,1643,2323,2316|,417,819,135,138,2486|,790,1,2417,2325,2316|,792,581,582,2325,2316|,792,2394,2427,2325,2316|,792,581,561,215,2171,285|,792,439,2489,2494,2175,285|,792,653,656,2797,2794,2486|,792,653,2491,2494,2175,285|,792,919,111,106,138,2486|,792,919,920,2797,2794,2486|,792,919,2749,671,2319,2316|,792,2390,314,2494,2175,285|,792,2390,579,582,2325,2316|,792,2392,813,808,2169,285|,792,2392,2081,2076,1502,285|,792,2392,2232,2421,2325,2316|,790,1,2675,257,2485,2486|,790,1312,443,253,2485,2486|,790,1312,1863,1649,1650,2486|,790,1312,1863,1649,2323,2316|,790,2899,2093,2667,2670,285|,417,819,820,2667,2670,285|,417,414,2137,1565,1566,287|
,2643,465,1301,1302|,2643,2638,292,773,1907|,2643,2640,294,1446,1210|,1457,1454,702,2536,1210|,1457,2075,1449,1446,1210|,2696,185,11,1591,1909|,2696,2369,2191,227,224|,2696,2369,2374,1213,1210|,2696,2369,2372,2518,2450,1302|,2696,1938,1573,2525,1213,1210|,2696,1938,2282,2002,1446,1210|,2696,2143,2138,294,1446,1210|,1457,2075,2080,2230,1446,1210|,1457,1454,91,88,1207,1210|,1457,381,378,294,1446,1210|,1457,1458,885,872,223,224|,1457,1721,2037,2040,1213,1210|,1457,2467,2464,327,1593,1909|,2643,2638,913,920,1213,1210|,2643,2638,1725,1732,1213,1210|,2643,465,458,536,1595,1909|,2643,1677,365,869,1209,1210|,2643,2539,1173,347,1205,1210|,2643,2644,2782,1707,2513,771,1907|,2643,2539,1069,1017,2449,2450,1302|,2643,2539,1069,1070,2193,227,224|,2643,2539,1437,1434,2230,1446,1210|,2643,1677,365,366,2580,227,224|,2643,1677,365,2263,2260,1205,1210|,2643,1677,365,2263,2264,834,1909|
,2616,774,1231|,2616,269,2341,2348|,2119,611,612,1235|,2614,407,999,1231|,2620,2120,360,1692|,2624,671,660,1227|,2624,671,664,1382,1692|,2624,61,659,660,1227|,2624,2748,111,1837,1842|,2624,2748,914,1695,1692|,2624,2750,1166,2345,2348|,2624,2750,1168,2347,2348|,2624,2750,1172,1437,1430|,2624,2752,1426,297,1229|,2624,2754,2120,360,1692|,2624,2756,689,2455,2456|,2624,2758,2528,95,1227|,2624,2803,2711,2708,1231|,2620,2122,609,612,1235|,2620,2425,2426,2656,1692|,2620,2755,671,660,1227|,2614,407,408,732,1227|,2614,396,109,1837,1842|,2119,611,614,2656,1692|,2119,1361,2441,2442,1233|,2119,2114,2857,2858,1692|,2119,2116,2510,1767,1233|,2616,778,247,93,1227|,2616,780,141,136,1235|,305,300,1672,299,1229|
,421,685,1545,531|,1049,1046,1495,529|,1049,1046,2577,1717,1706|,421,685,688,547,527|,421,851,848,160,527|,421,851,848,1539,531|,421,851,1611,1616,533|,421,1249,1250,545,527|,123,120,1111,1112,529|,123,1931,2291,2785,2782|,553,548,945,948,1706|,1262,347,981,988,533|,1262,1166,910,1378,533|,1262,1172,2538,2644,2782|,1262,2751,2752,2385,533|,1262,2751,2756,547,527|,1262,2751,2756,689,1545,531|,1262,2751,2752,2385,2386,1868|,1262,2751,2752,1422,1711,1706|,1262,2751,2625,2587,1551,531|,1262,2751,2758,2530,545,527|,1262,1172,1069,1017,1709,1706|,1262,1172,1069,1062,1628,1706|,1262,1166,910,1378,2386,1868|,1262,1166,908,687,1545,531|,1262,1166,2345,2350,1499,529|,1262,347,981,988,2386,1868|,1262,347,981,984,1616,533|,1262,347,342,646,2570,531|,1262,347,344,970,1713,1706|
,392,1448,1557|,392,2231,2081,1557|,392,759,760,2077,1557|,392,811,812,2081,1557|,386,618,2238,468,784|,386,618,2244,783,784|,386,2591,1411,2073,1557|,388,862,1681,2079,1557|,388,1439,1442,1762,1559|,388,1957,1759,1762,1559|,390,990,128,2504,1559|,390,994,1782,2018,1559|,394,195,2481,2482,784|,907,1167,1168,1218,1559|,907,2345,2346,1218,1559|,1265,1266,1442,1762,1559|,1265,1719,1720,2075,1557|,1265,1461,3,2479,2482,784|,907,1167,1263,1049,2071,1557|,907,904,352,1470,714,1557|,907,908,289,1215,1218,1559|,907,908,449,1883,1884,784|,907,908,804,2102,2630,1557|,907,2805,2599,719,714,1557|,907,2805,2810,1413,2073,1557|,394,195,549,554,783,784|,394,2915,1665,1053,2071,1557|,394,2915,2910,720,2073,1557|,390,994,1780,1142,1762,1559|,390,994,1811,2233,2081,1557|
,1009,775,2617,2119|,2404,1771,1774,1360|,2406,971,1359,1360|,2406,971,960,607,610|,2406,971,964,2509,2117|,2406,1350,2554,609,610|,2406,1713,949,743,744|,2404,1771,1772,609,610|,2404,1771,1776,2440,1360|,2404,810,759,2509,2117|,1009,998,406,2615,2119|,1009,1231,1234,613,610|,1009,1231,1232,1766,2511,2117|,1009,1231,1232,2443,2440,1360|,1009,1231,1693,2657,615,610|,1009,1231,1693,2859,2856,2115|,1009,998,410,2000,2440,1360|,2404,810,759,2509,2506,744|,2404,810,759,756,694,2117|,2404,810,759,965,1359,1360|,2404,810,393,388,609,610|,2404,810,2003,2004,2032,2115|,2404,1771,1772,2123,2621,2119|,2406,1713,949,743,2507,2117|,2406,1713,1706,528,1113,2115|,2406,1350,2554,1773,1774,1360|,2406,1350,2554,2123,2621,2119|,2406,1350,2552,15,16,2115|,2406,1350,2552,2007,1119,2115|,2406,1350,2552,2007,2008,610|
,741,748,2462|,840,1651,1648,1862|,840,2484,252,442|,840,139,134,816,188|,741,2419,2416,0,1312|,29,34,2704,2839,2832|,29,34,2704,1972,368,2832|,29,34,2704,1974,520,2462|,29,34,2704,2629,445,442|,29,34,1127,1387,1865,1862|,29,34,2700,932,441,442|,29,34,2702,1003,1006,1862|,29,30,1143,1781,2835,2832|,29,32,321,517,520,2462|,29,32,2224,1001,1006,1862|,29,497,423,424,2898,1312|,29,497,506,2196,736,442|,29,497,2083,821,816,188|,29,497,2083,2086,842,196|,29,497,2083,2092,2898,1312|,29,1803,2563,2560,448,931|,29,1803,2563,2564,2839,2832|,741,2507,695,163,441,442|,741,2507,695,692,805,931|,741,2419,2325,2322,1648,1862|,741,2419,2420,1806,288,931|,741,2419,2420,1810,2835,2832|,741,2419,2426,1915,1910,196|,741,746,2458,258,790,1312|,741,744,611,606,418,2462|
