,248,185|,248,106,189|,246,22,187|,246,26,187|,246,111,185|,246,111,106,189|,246,24,16,187|,246,31,32,187|,246,31,229,230|,246,67,68,187|,246,67,227,230|,246,239,240,187|,246,243,240,187|,248,108,5,187|,248,110,22,187|,248,110,26,187|,244,154,68,187|,244,154,227,230|,269,270,256,194,185|,269,270,258,22,187|,269,270,258,26,187|,269,270,258,111,185|,269,272,52,22,187|,269,272,52,26,187|,269,272,52,111,185|,269,272,54,16,187|,269,272,56,42,187|,269,272,79,76,187|,244,154,64,5,187|,244,154,64,109,185|
,236|,232,67,155|,232,203,206|,232,247,244|,234,124,95,157|,234,124,95,159|,234,126,97,157|,234,126,97,159|,234,126,205,206|,234,128,249,244|,232,22,69,155|,232,26,69,155|,232,31,97,157|,232,31,97,159|,232,31,205,206|,232,111,249,244|,232,111,108,65,155|,232,111,108,99,157|,232,111,108,99,159|,232,31,28,65,155|,232,31,28,99,157|,232,31,28,99,159|,232,31,32,69,155|,232,31,229,226,155|,232,26,4,65,155|,232,26,4,99,157|,232,26,4,99,159|,232,26,11,95,157|,232,26,11,95,159|,232,26,13,95,157|
,5|,15,10|,15,12|,19,16|,29,32|,45,42|,65,68|,65,66,22|,65,66,26|,65,145,142|,29,30,22|,29,30,26|,19,25,22|,19,25,26|,19,133,130|,15,81,76|,15,135,130|,6,8,10|,6,8,12|,6,21,16|,6,73,70|,6,75,70|,6,139,136|,37,34,10|,37,34,12|,37,38,22|,37,38,26|,37,41,42|,51,48,22|,51,48,26|
,166,14,161|,166,125,165|,168,53,163|,170,28,161|,170,127,165|,170,30,53,163|,170,32,4,161|,170,97,98,161|,170,183,178,161|,168,22,4,161|,168,24,18,161|,168,24,55,163|,168,26,4,161|,168,31,28,161|,168,31,127,165|,168,39,36,161|,168,49,50,161|,168,67,64,161|,168,111,108,161|,168,111,129,165|,168,181,178,161|,168,213,210,161|,168,233,234,165|,166,9,7,161|,166,10,4,161|,166,12,4,161|,166,35,36,161|,166,81,78,163|,166,95,98,161|,166,149,152,161|
,113|,7,109,115|,8,119,122|,103,100,111,115|,103,104,111,115|,47,48,111,115|,47,50,109,115|,21,18,109,115|,21,25,111,115|,8,14,109,115|,8,59,107,115|,8,61,107,115|,8,63,107,115|,8,125,128,115|,8,191,194,115|,7,15,119,122|,7,83,86,117|,7,83,121,122|,7,83,193,194,115|,7,51,48,111,115|,7,19,25,111,115|,7,15,59,107,115|,7,15,61,107,115|,7,15,63,107,115|,7,15,125,128,115|,7,15,191,194,115|,8,191,192,86,117|,8,191,192,121,122|,8,63,189,184,115|,8,61,189,184,115|
,18,109|,25,111|,25,247,248|,16,4,109|,16,23,111|,16,27,111|,16,187,184|,20,7,109|,20,113,114|,55,52,111|,55,52,247,248|,55,56,44,109|,55,85,82,109|,55,85,193,194|,55,163,160,109|,55,163,164,128|,55,273,268,248|,20,8,14,109|,20,8,59,107|,20,8,61,107|,20,8,63,107|,20,8,125,128|,20,8,191,194|,20,47,48,111|,20,47,50,109|,20,103,100,111|,20,103,104,111|,16,187,188,107|,16,27,247,248|,16,23,247,248|
,152,211|,148,14,211|,261,258,213|,148,9,7,211|,148,10,4,211|,148,10,23,213|,148,10,27,213|,148,10,143,209|,148,12,4,211|,148,12,23,213|,148,12,27,213|,148,12,143,209|,148,35,36,211|,148,35,38,213|,148,59,147,209|,148,61,147,209|,148,63,147,209|,148,95,98,211|,148,167,168,213|,148,173,176,213|,148,255,250,213|,152,5,23,213|,152,5,27,213|,152,5,143,209|,152,19,25,213|,152,29,30,213|,152,37,38,213|,152,51,48,213|,152,65,66,213|,152,65,145,209|
,118,95|,118,14,99|,120,82,99|,120,82,15,95|,120,82,29,97|,120,175,172,95|,120,193,190,95|,118,14,29,97|,118,9,7,99|,118,10,4,99|,118,10,33,97|,118,12,4,99|,118,12,33,97|,118,35,36,99|,118,125,126,97|,118,149,152,99|,118,167,170,97|,118,277,274,97|,122,112,7,99|,122,112,8,95|,122,114,108,99|,122,114,108,15,95|,122,114,108,29,97|,122,114,106,58,95|,122,114,106,60,95|,122,114,106,62,95|,122,114,110,31,97|,122,114,129,124,95|,122,114,129,126,97|,122,114,195,190,95|
,139|,47,141|,7,5,137|,7,51,141|,8,10,137|,8,12,137|,21,16,137|,73,70,137|,75,70,137|,103,100,22,137|,103,100,26,137|,103,100,49,141|,103,104,22,137|,103,104,26,137|,103,104,49,141|,21,18,5,137|,21,18,51,141|,21,25,22,137|,21,25,26,137|,21,25,49,141|,21,133,130,137|,8,14,5,137|,8,14,51,141|,8,81,76,137|,8,135,130,137|,8,267,262,141|,7,15,10,137|,7,15,12,137|,7,19,16,137|,7,29,32,137|
,166,81|,166,10,77|,166,12,77|,166,149,150|,168,22,77|,168,26,77|,168,53,79|,170,32,77|,170,89,90|,170,32,11,81|,170,32,13,81|,170,28,5,77|,170,28,15,81|,170,28,153,150|,170,30,22,77|,170,30,26,77|,170,30,53,79|,170,97,94,81|,170,127,124,81|,170,275,276,81|,168,26,11,81|,168,26,13,81|,168,22,11,81|,168,22,13,81|,168,24,16,77|,168,24,55,79|,168,31,32,77|,168,31,89,90|,168,39,34,81|,168,67,68,77|
,112,73|,112,75|,112,7,5,71|,112,8,10,71|,112,8,12,71|,112,21,16,71|,112,139,136,71|,114,108,5,71|,114,108,6,73|,114,108,6,75|,114,110,22,71|,114,110,26,71|,114,185,186,71|,116,0,2,71|,123,118,9,73|,123,118,9,75|,123,118,10,71|,123,118,12,71|,123,118,14,5,71|,123,118,14,6,73|,123,118,14,6,75|,123,118,81,76,71|,123,118,135,130,71|,123,120,82,5,71|,123,120,82,6,73|,123,120,82,6,75|,116,87,82,5,71|,116,87,82,6,73|,116,87,82,6,75|,114,110,24,16,71|
,130,23,233|,130,27,233|,132,25,233|,134,125,235|,134,10,23,233|,134,10,27,233|,134,12,23,233|,134,12,27,233|,134,35,38,233|,134,95,157,237|,134,95,159,237|,134,167,168,233|,134,173,176,233|,134,255,250,233|,132,16,23,233|,132,16,27,233|,132,55,52,233|,130,11,125,235|,130,13,125,235|,130,17,25,233|,130,33,30,233|,130,33,127,235|,130,69,66,233|,130,69,155,237|,130,241,238,233|,130,241,242,233|,130,241,253,250,233|,130,33,97,157,237|,130,33,97,159,237|,130,33,171,168,233|
,220,102,139|,222,9,139|,222,10,137|,222,12,137|,265,262,141|,265,262,46,139|,265,266,9,139|,265,266,10,137|,265,266,12,137|,222,9,47,141|,222,14,5,137|,222,14,6,139|,222,14,51,141|,222,81,76,137|,222,135,130,137|,222,267,262,141|,220,102,47,141|,220,100,22,137|,220,100,26,137|,220,100,49,141|,220,104,22,137|,220,104,26,137|,220,104,49,141|,224,196,42,137|,224,198,2,137|,224,200,22,137|,224,200,26,137|,224,200,49,141|,224,200,49,46,139|,224,200,24,16,137|
,262,50|,266,14|,266,9,7|,266,10,4|,266,12,4|,266,35,36|,266,95,98|,266,149,152|,262,46,7|,264,222,14|,279,274,28|,279,276,14|,279,276,9,7|,279,276,10,4|,279,276,12,4|,279,276,35,36|,279,276,95,98|,279,276,149,152|,279,274,32,4|,279,274,97,98|,279,274,183,178|,264,222,9,7|,264,222,10,4|,264,222,12,4|,264,222,35,36|,264,222,95,98|,264,222,149,152|,264,220,102,7|,264,224,196,44|,262,46,8,14|
,46,8,125|,48,31,127|,48,111,129|,48,233,234|,50,15,125|,50,29,127|,50,109,129|,50,161,164|,263,266,125|,263,264,222,125|,263,279,274,127|,263,279,276,125|,50,5,11,125|,50,5,13,125|,50,5,33,127|,50,6,8,125|,50,37,34,125|,50,99,94,125|,50,99,96,127|,50,153,148,125|,50,179,182,127|,48,22,11,125|,48,22,13,125|,48,22,33,127|,48,26,11,125|,48,26,13,125|,48,26,33,127|,48,39,34,125|,48,53,163,164|,48,169,166,125|
,80,95|,80,14,99|,76,4,99|,76,11,95|,76,13,95|,76,33,97|,91,88,97|,151,148,95|,151,152,99|,151,152,15,95|,151,152,29,97|,151,148,14,99|,91,88,28,99|,76,33,28,99|,76,13,14,99|,76,11,14,99|,76,4,15,95|,76,4,29,97|,76,17,18,99|,76,23,31,97|,76,27,31,97|,76,43,44,99|,76,69,64,99|,76,69,155,156|,76,69,155,158|,76,131,134,95|,80,14,29,97|,80,9,7,99|,80,10,4,99|,80,10,33,97|
,265|,222,267|,222,277,278|,224,200,49,263|,220,100,49,263|,220,102,8,267|,220,102,47,263|,220,104,49,263|,222,9,47,263|,222,14,51,263|,222,255,250,49,263|,222,173,176,49,263|,222,167,168,49,263|,222,167,170,275,278|,222,149,152,51,263|,222,125,126,275,278|,222,95,96,275,278|,222,95,98,51,263|,222,35,36,51,263|,222,35,38,49,263|,222,14,6,47,263|,222,14,29,275,278|,222,12,4,51,263|,222,12,23,49,263|,222,12,27,49,263|,222,12,33,275,278|,222,12,137,140,263|,222,10,4,51,263|,222,10,23,49,263|,222,10,27,49,263|
,2,4,99|,2,11,95|,2,13,95|,2,33,97|,93,88,97|,93,88,28,99|,93,90,80,95|,2,33,28,99|,2,13,14,99|,2,11,14,99|,2,4,15,95|,2,4,29,97|,2,17,18,99|,2,23,31,97|,2,27,31,97|,2,43,44,99|,2,69,64,99|,2,69,155,156|,2,69,155,158|,2,77,80,95|,2,131,134,95|,1,87,82,99|,199,196,44,99|,199,200,31,97|,199,225,222,95|,199,225,222,14,99|,199,225,265,266,95|,199,200,31,28,99|,199,200,22,4,99|,199,200,22,11,95|
,172,135|,172,10,131|,172,12,131|,176,22,131|,176,24,133|,176,26,131|,176,26,11,135|,176,26,13,135|,176,26,17,133|,176,24,16,131|,176,22,11,135|,176,22,13,135|,176,22,17,133|,176,31,32,131|,176,39,34,135|,176,53,54,133|,176,67,68,131|,176,169,166,135|,176,239,240,131|,176,243,240,131|,176,251,254,135|,172,12,17,133|,172,10,17,133|,172,9,21,133|,172,14,5,131|,172,14,19,133|,172,81,76,131|,174,82,5,131|,174,82,15,135|,174,82,19,133|
,222,14,83|,222,119,120|,222,173,174|,222,191,192|,222,9,7,83|,222,10,4,83|,222,12,4,83|,222,35,36,83|,222,81,78,85|,222,95,98,83|,222,149,152,83|,220,100,53,85|,220,100,177,174|,220,102,7,83|,220,104,53,85|,220,104,177,174|,224,196,44,83|,224,196,57,85|,224,198,1,87|,224,200,53,85|,224,200,177,174|,265,262,50,83|,265,266,14,83|,265,266,119,120|,265,266,173,174|,265,266,191,192|,265,266,9,7,83|,265,266,10,4,83|,265,266,12,4,83|,265,266,35,36,83|
,3|,23,201,198|,27,201,198|,33,89,92|,43,197,198|,77,91,92|,241,238,201,198|,241,242,201,198|,69,66,201,198|,33,30,201,198|,27,31,89,92|,23,31,89,92|,17,25,201,198|,13,81,91,92|,13,223,224,198|,11,81,91,92|,11,223,224,198|,4,29,89,92|,4,45,197,198|,4,83,86,0|,4,65,66,201,198|,4,29,30,201,198|,4,19,25,201,198|,4,15,81,91,92|,4,15,223,224,198|,11,14,29,89,92|,11,14,45,197,198|,11,14,83,86,0|,13,14,29,89,92|,13,14,45,197,198|
,210,161|,212,53,163|,212,22,4,161|,212,24,18,161|,212,24,55,163|,212,26,4,161|,212,31,28,161|,212,31,127,165|,212,39,36,161|,212,49,50,161|,212,67,64,161|,212,111,108,161|,212,111,129,165|,212,181,178,161|,212,233,234,165|,210,15,125,165|,210,19,55,163|,210,29,127,165|,210,45,57,163|,210,83,84,163|,210,109,129,165|,208,142,4,161|,208,144,64,161|,208,144,66,53,163|,208,144,68,4,161|,208,142,11,14,161|,208,142,11,125,165|,208,142,13,14,161|,208,142,13,125,165|,208,142,17,18,161|
,258,22,43|,258,26,43|,258,39,41|,258,53,56|,258,201,196|,260,152,45|,271,272,56|,260,152,5,43|,260,152,37,41|,260,148,10,43|,260,148,12,43|,260,148,14,45|,260,148,35,41|,260,150,76,43|,260,150,78,56|,258,39,36,45|,258,26,4,45|,258,22,4,45|,258,24,16,43|,258,24,18,45|,258,24,55,56|,258,31,28,45|,258,31,32,43|,258,49,50,45|,258,67,64,45|,258,67,68,43|,258,111,108,45|,258,181,178,45|,258,213,210,45|,258,239,240,43|
,156,94,119|,158,94,119|,158,98,15,119|,158,98,83,121|,156,98,15,119|,156,98,83,121|,154,64,15,119|,154,64,83,121|,154,68,11,119|,154,68,13,119|,237,234,124,119|,245,248,115,123|,245,248,106,58,119|,245,248,106,60,119|,245,248,106,62,119|,245,248,108,15,119|,245,248,108,83,121|,245,248,129,124,119|,245,248,195,190,119|,245,248,195,192,121|,245,246,22,11,119|,245,246,22,13,119|,245,246,26,11,119|,245,246,26,13,119|,245,246,39,34,119|,245,246,53,85,121|,245,246,111,115,123|,245,246,169,166,119|,245,246,177,172,119|,245,246,177,174,121|
,224,198,1|,220,102,113,116|,222,9,113,116|,222,10,3,1|,222,12,3,1|,222,14,83,86|,222,119,120,86|,222,119,122,116|,222,173,174,86|,222,191,192,86|,222,191,194,115,116|,222,14,5,3,1|,222,14,6,113,116|,222,14,109,115,116|,222,12,4,83,86|,222,10,4,83,86|,222,9,7,83,86|,222,35,36,83,86|,222,59,107,115,116|,222,61,107,115,116|,222,63,107,115,116|,222,81,76,3,1|,222,81,78,85,86|,222,81,91,92,1|,222,95,98,83,86|,222,125,128,115,116|,222,135,130,3,1|,222,149,152,83,86|,220,102,7,83,86|,220,100,22,3,1|
,86|,121,122,116|,193,194,115,116|,82,5,3,1|,82,6,113,116|,82,109,115,116|,193,190,9,113,116|,193,190,10,3,1|,193,190,12,3,1|,193,190,119,122,116|,175,172,9,113,116|,175,172,10,3,1|,175,172,12,3,1|,175,172,119,122,116|,175,176,22,3,1|,175,176,26,3,1|,175,176,111,115,116|,175,176,201,198,1|,121,118,9,113,116|,121,118,10,3,1|,121,118,12,3,1|,84,52,22,3,1|,84,52,26,3,1|,84,52,111,115,116|,84,52,201,198,1|,84,54,16,3,1|,84,54,20,113,116|,84,56,42,3,1|,84,56,197,198,1|,84,79,76,3,1|
,268,244,154,227|,268,246,31,229|,268,246,67,227|,268,248,185,231|,270,258,31,229|,270,258,67,227|,272,52,31,229|,272,52,67,227|,272,52,22,33,229|,272,52,22,69,227|,272,52,22,187,231|,272,52,26,33,229|,272,52,26,69,227|,272,52,26,187,231|,272,52,111,185,231|,272,52,169,170,229|,272,52,181,182,229|,272,52,203,204,229|,272,54,16,33,229|,272,54,16,69,227|,272,54,16,187,231|,272,54,18,29,229|,272,54,18,65,227|,272,54,25,31,229|,272,54,25,67,227|,272,56,42,33,229|,272,56,42,69,227|,272,56,42,187,231|,272,56,44,29,229|,272,56,44,65,227|
,238,24,20|,238,49,46|,238,101,102|,238,105,102|,240,4,6|,240,11,9|,240,13,9|,240,17,20|,240,71,72|,240,71,74|,240,137,138|,242,24,20|,242,49,46|,242,101,102|,242,105,102|,253,254,9|,253,254,14,6|,253,250,24,20|,253,250,49,46|,253,250,101,102|,253,250,105,102|,242,49,50,6|,242,49,141,138|,242,24,18,6|,242,22,4,6|,242,22,11,9|,242,22,13,9|,242,22,17,20|,242,22,71,72|,242,22,71,74|
,156|,158|,154,64,99|,207,204,97|,245,246,31,97|,245,248,108,99|,237,232,31,97|,237,234,124,95|,237,234,126,97|,207,204,28,99|,207,202,31,97|,154,64,15,95|,154,64,29,97|,154,66,31,97|,154,68,4,99|,154,68,11,95|,154,68,13,95|,154,68,33,97|,154,227,228,97|,154,227,228,28,99|,154,68,33,28,99|,154,68,13,14,99|,154,68,11,14,99|,154,68,4,15,95|,154,68,4,29,97|,154,68,17,18,99|,154,68,23,31,97|,154,68,27,31,97|,154,68,43,44,99|,154,68,77,80,95|
,244,237|,246,233|,248,110,233|,248,129,235|,246,31,127,235|,246,67,155,237|,246,111,129,235|,246,203,206,237|,244,154,66,233|,244,207,202,233|,269,270,258,233|,269,272,52,233|,269,272,54,25,233|,269,272,163,164,235|,244,207,204,30,233|,244,207,204,127,235|,244,158,94,125,235|,244,158,96,30,233|,244,158,96,127,235|,244,156,94,125,235|,244,156,96,30,233|,244,156,96,127,235|,244,154,68,23,233|,244,154,68,27,233|,246,251,254,125,235|,246,203,204,127,235|,246,181,182,127,235|,246,177,172,125,235|,246,169,166,125,235|,246,169,170,127,235|
,258,22,3|,258,26,3|,258,201,198|,258,24,16,3|,258,31,32,3|,258,31,89,92|,258,67,68,3|,258,239,240,3|,258,243,240,3|,256,190,10,3|,256,190,12,3|,256,192,86,0|,260,148,10,3|,260,148,12,3|,260,150,76,3|,260,150,91,92|,260,152,5,3|,260,152,15,10,3|,260,152,15,12,3|,260,152,19,16,3|,260,152,29,32,3|,260,152,29,89,92|,260,152,45,42,3|,260,152,45,197,198|,260,152,65,68,3|,260,152,83,86,0|,260,150,80,10,3|,260,150,80,12,3|,260,148,14,5,3|,260,148,81,76,3|
,88,28,45|,88,32,43|,90,76,43|,90,78,56|,92,2,43|,92,199,196|,92,2,4,45|,90,76,4,45|,90,80,10,43|,90,80,12,43|,90,80,14,45|,90,80,35,41|,90,151,152,45|,88,32,4,45|,88,28,5,43|,88,28,37,41|,88,30,22,43|,88,30,26,43|,88,30,39,41|,88,30,53,56|,88,30,201,196|,88,97,98,45|,88,183,178,45|,88,183,178,5,43|,88,183,178,37,41|,88,183,180,22,43|,88,183,180,26,43|,88,183,180,39,41|,88,183,180,53,56|,88,183,180,201,196|
,157,245,269|,159,245,269|,94,81,78,273|,94,149,261,271|,94,191,257,271|,96,30,53,273|,96,30,247,269|,96,30,259,271|,98,19,55,273|,98,45,57,273|,98,83,84,273|,98,109,249,269|,98,153,261,271|,98,161,162,273|,98,153,150,78,273|,98,109,110,53,273|,98,109,110,247,269|,98,109,110,259,271|,98,109,195,257,271|,98,83,193,257,271|,98,19,25,53,273|,98,19,25,247,269|,98,19,25,259,271|,98,5,17,55,273|,98,5,23,53,273|,98,5,23,247,269|,98,5,23,259,271|,98,5,27,53,273|,98,5,27,247,269|,98,5,27,259,271|
,118,14|,120,82|,118,9,7|,118,10,4|,118,12,4|,118,35,36|,118,95,98|,118,149,152|,122,112,7|,122,114,108|,122,112,8,14|,122,112,21,18|,122,112,47,50|,122,116,87,82|,118,95,96,28|,118,35,41,44|,118,12,17,18|,118,12,33,28|,118,12,43,44|,118,12,69,64|,118,10,17,18|,118,10,33,28|,118,10,43,44|,118,10,69,64|,118,9,21,18|,118,9,47,50|,120,84,54,18|,120,84,56,44|,120,84,163,160|,120,175,172,14|
,107,249|,107,110,247|,189,184,249|,189,184,110,247|,189,186,23,247|,189,186,27,247|,58,10,23,247|,58,10,27,247|,58,12,23,247|,58,12,27,247|,58,14,109,249|,58,35,38,247|,58,95,157,245|,58,95,159,245|,58,125,128,249|,58,167,168,247|,58,173,176,247|,58,191,194,249|,58,255,250,247|,60,10,23,247|,60,10,27,247|,60,12,23,247|,60,12,27,247|,60,14,109,249|,60,35,38,247|,60,95,157,245|,60,95,159,245|,60,125,128,249|,60,167,168,247|,60,173,176,247|
,254,223|,254,267,264|,250,101,221|,250,105,221|,250,201,225|,250,22,11,223|,250,22,13,223|,250,26,11,223|,250,26,13,223|,250,39,34,223|,250,49,263,264|,250,169,166,223|,250,177,172,223|,254,9,103,221|,254,277,278,264|,252,238,101,221|,252,238,105,221|,252,238,201,225|,252,240,11,223|,252,240,13,223|,252,242,101,221|,252,242,105,221|,252,242,201,225|,252,242,22,11,223|,252,242,22,13,223|,252,242,26,11,223|,252,242,26,13,223|,252,242,39,34,223|,252,242,49,263,264|,252,242,169,166,223|
,200,247|,200,111,249|,200,53,273,268|,200,67,155,245|,200,203,206,245|,200,233,236,245|,200,259,271,268|,196,40,38,247|,196,42,23,247|,196,42,27,247|,196,44,109,249|,196,57,52,247|,196,57,273,268|,198,2,23,247|,198,2,27,247|,225,220,100,247|,225,220,104,247|,225,220,104,111,249|,225,220,100,111,249|,225,222,10,23,247|,225,222,10,27,247|,225,222,12,23,247|,225,222,12,27,247|,225,222,14,109,249|,225,222,35,38,247|,225,222,59,107,249|,225,222,61,107,249|,225,222,63,107,249|,225,222,95,157,245|,225,222,95,159,245|
,248,108|,244,154,64|,244,156,98|,244,158,98|,246,22,4|,246,24,18|,246,26,4|,246,31,28|,246,39,36|,246,49,50|,246,67,64|,246,111,108|,246,181,178|,246,213,210|,246,181,182,28|,246,67,68,4|,246,49,46,7|,246,39,34,14|,246,39,41,44|,246,31,32,4|,246,31,97,98|,246,31,183,178|,246,26,11,14|,246,26,13,14|,246,26,17,18|,246,26,33,28|,246,26,43,44|,246,26,69,64|,246,24,16,4|,246,24,20,7|
,118,35|,118,14,37|,120,82,37|,120,82,15,35|,120,82,45,40|,120,84,52,39|,120,84,56,40|,120,175,172,35|,120,175,176,39|,120,193,190,35|,118,14,45,40|,118,9,7,37|,118,10,4,37|,118,10,23,39|,118,10,27,39|,118,10,43,40|,118,12,4,37|,118,12,23,39|,118,12,27,39|,118,12,43,40|,118,95,98,37|,118,149,152,37|,118,167,168,39|,118,173,176,39|,118,255,250,39|,122,112,7,37|,122,112,8,35|,122,114,108,37|,122,114,110,39|,122,114,108,15,35|
