,2920,150,637,2771|,2922,888,637,2771|,2922,890,2373,2775|,2924,16,637,2771|,2924,16,3,639,2771|,2924,16,4,2641,2773|,2924,16,25,2373,2775|,2924,16,91,2643,2773|,2924,18,7,2641,2773|,2924,18,123,2369,2775|,2924,18,123,2639,2773|,2924,20,7,2641,2773|,2924,20,123,2369,2775|,2924,20,123,2639,2773|,2924,51,46,637,2771|,2924,57,52,637,2771|,2924,57,121,2369,2775|,2924,57,121,2639,2773|,2924,211,208,639,2771|,2924,353,354,637,2771|,2924,973,1729,1726,2771|,2924,1049,1050,637,2771|,2924,1481,1482,2373,2775|,2924,1481,1484,2641,2773|,2924,1611,1606,2373,2775|,2924,2035,2032,2641,2773|,2924,2035,2036,637,2771|,2924,2043,2040,637,2771|,2924,2161,2158,1248,2771|,2924,2301,2298,2641,2773|
,1378,728,243|,1380,2485,2486|,1459,1460,1224|,1459,1456,728,243|,1380,790,0,243|,1378,728,209,241|,1378,817,814,241|,1378,1457,1460,1224|,1382,9,1223,1224|,1382,10,3,243|,1382,10,1715,1716|,1382,12,1223,1224|,1382,55,1227,1224|,1382,1069,1070,243|,1382,1069,1070,209,241|,1382,1069,1066,1223,1224|,1382,55,52,3,243|,1382,55,52,1715,1716|,1382,55,56,145,239|,1382,55,56,211,241|,1382,55,61,62,243|,1382,55,61,329,332|,1382,55,157,158,239|,1382,12,19,145,239|,1382,12,19,211,241|,1382,12,21,145,239|,1382,12,21,211,241|,1382,12,59,62,243|,1382,12,59,329,332|,1382,12,163,164,243|
,1460,1222,215|,1460,1226,157,217|,1460,1226,265,262|,1460,1226,443,444|,1460,1226,1453,1454|,1456,728,633,628|,1458,1380,1883,1886|,1458,1380,2919,2916|,1458,1382,9,215|,1458,1382,12,215|,1458,1382,447,444|,1458,1382,471,468|,2271,2266,438,219|,2271,2268,196,217|,2271,2268,198,6,215|,2271,2268,198,403,400|,2271,2268,198,1631,1632|,2271,2268,200,155,217|,2271,2268,200,405,400|,2271,2268,200,479,480|,2271,2268,200,1561,1562|,2271,2268,399,396,215|,1458,1382,471,466,262|,1458,1382,10,155,217|,1458,1382,10,405,400|,1458,1382,10,479,480|,1458,1382,10,1561,1562|,1458,1382,55,157,217|,1458,1382,55,265,262|,1458,1382,55,443,444|
,2407,2404|,1216,1110,279,583|,1220,1084,359,585|,1220,1084,24,201,581|,1220,1084,26,279,583|,1220,1084,35,277,583|,1220,1086,112,199,581|,1220,1086,207,275,583|,1220,1086,697,698,581|,1220,1086,2309,2312,583|,1220,1088,2631,2628,2404|,1220,2293,2294,2194,581|,1218,976,159,197,581|,1218,978,322,201,581|,1218,980,226,277,583|,1218,980,228,199,581|,1218,980,961,958,581|,1216,1110,10,201,581|,1216,1110,27,359,585|,1216,1110,37,277,583|,1216,1110,395,398,581|,1216,1110,2791,2792,585|,1216,1108,888,201,581|,1216,1108,890,359,585|,1216,1112,2631,2628,2404|,1216,1112,514,16,201,581|,1216,1112,514,249,244,581|,1216,1112,514,801,796,585|,1216,1112,516,226,277,583|,1216,1112,516,228,199,581|
,2494,944,140,1335|,2494,1643,1646,1331|,2496,1504,81,1335|,2496,1504,237,1331|,2496,1504,2141,2144|,2496,1506,1113,1333|,2496,1508,81,1335|,2496,1508,237,1331|,2496,1508,2141,2144|,2498,887,1109,1333|,2498,887,888,81,1335|,2498,887,888,237,1331|,2498,887,888,2141,2144|,2498,730,82,81,1335|,2498,730,82,237,1331|,2498,730,82,2141,2144|,2498,732,492,233,1331|,2498,734,478,81,1335|,2498,734,478,237,1331|,2498,734,478,2141,2144|,2498,734,482,235,1331|,2498,734,1743,1740,1331|,2498,2071,2068,77,1335|,2498,2071,2072,81,1335|,2498,2071,2072,237,1331|,2498,2071,2072,2141,2144|,2498,2071,2851,2848,1335|,2498,2883,2880,172,1335|,2496,1508,4,77,1335|,2496,1508,11,1111,1333|
,2326,259,925,926|,2328,79,135,825|,2328,101,361,823|,2328,1537,2611,2612|,2330,48,133,825|,2330,48,34,359,823|,2330,48,69,2609,2612|,2330,48,103,361,823|,2330,48,193,190,825|,2330,48,193,319,821|,2330,48,227,321,821|,2330,46,3,131,825|,2330,46,25,359,823|,2330,46,39,133,825|,2330,46,53,317,821|,2330,46,53,2619,2614|,2330,46,67,2609,2612|,2330,46,81,135,825|,2330,46,91,923,926|,2330,46,257,925,926|,2330,46,1007,2617,2614|,2330,46,1301,1879,1876|,2330,46,1535,2611,2612|,2330,46,2099,2100,823|,2330,46,2099,2102,1876|,2330,46,2789,2792,823|,2330,50,57,317,821|,2330,50,57,2619,2614|,2330,50,195,190,825|,2330,50,195,319,821|
,2668,298,201|,2668,302,201|,2672,1240,199|,2672,1240,5,201|,2672,1242,2125,2122|,2672,1244,228,199|,2672,1244,961,958|,2668,302,4,199|,2668,302,155,197|,2668,302,455,458|,2668,302,695,698|,2668,298,4,199|,2668,298,155,197|,2668,298,455,458|,2668,298,695,698|,2668,300,96,201|,2668,627,1393,1390|,2668,763,764,201|,2668,1123,1124,698|,2670,1960,66,201|,2670,2945,2948,398|,2835,2830,636,201|,2835,2830,636,4,199|,2835,2830,636,155,197|,2835,2830,636,455,458|,2835,2830,636,695,698|,2835,2830,634,1393,1390|,2835,2830,638,2,201|,2835,2830,638,963,958|,2835,2830,1727,1730,458|
,452,5,2115|,452,5,25,2111|,452,73,74,2115|,452,77,80,2115|,452,93,90,2115|,452,137,138,2115|,452,199,200,2115|,452,403,404,2115|,452,531,526,2115|,452,613,610,2115|,452,675,672,2115|,452,709,706,2115|,452,949,950,2115|,452,1239,1234,2115|,452,1485,1482,2111|,452,1761,1756,2111|,452,2033,2036,2115|,452,2069,2072,2115|,448,376,236,2115|,448,1237,1234,2115|,450,374,40,2115|,501,2053,2054,2111|,847,844,40,2115|,847,848,23,2111|,847,848,835,2113|,865,862,184,2115|,865,862,188,2115|,865,885,882,2115|,865,1385,1386,2115|,1057,1058,586,2115|
,554,905,2897|,554,1163,2899|,554,1687,2901|,554,39,907,2897|,554,567,909,2897|,550,404,905,2897|,550,404,1163,2899|,550,404,1687,2901|,552,102,907,2897|,552,563,909,2897|,2595,2592,905,2897|,2595,2592,1163,2899|,2595,2592,1687,2901|,2595,2592,39,907,2897|,2595,2592,567,909,2897|,2595,2590,1728,1167,2899|,552,563,566,905,2897|,552,563,566,1163,2899|,552,563,566,1687,2901|,552,102,38,905,2897|,552,102,38,1163,2899|,552,102,38,1687,2901|,552,102,193,1685,2901|,552,104,40,905,2897|,552,104,40,1163,2899|,552,104,40,1687,2901|,552,203,204,907,2897|,550,404,39,907,2897|,550,404,567,909,2897|,550,400,263,1165,2899|
,1690,1534,39,2199|,1690,1534,201,2195|,1694,764,39,2199|,1694,764,201,2195|,1694,764,4,199,2195|,1694,764,11,37,2199|,1694,764,25,35,2199|,1694,764,47,48,2199|,1694,764,67,68,2199|,1694,764,67,1269,2197|,1694,764,75,70,2199|,1694,764,155,197,2195|,1694,764,169,170,2199|,1694,764,257,1267,2197|,1694,764,385,382,2199|,1694,764,409,406,2199|,1694,764,455,458,2195|,1694,764,555,2291,2294|,1694,764,695,698,2195|,1694,764,905,906,2199|,1694,764,1415,1416,2199|,1694,764,1419,1416,2199|,1694,760,96,39,2199|,1694,760,96,201,2195|,1694,760,98,1265,2197|,1694,760,411,406,2199|,1694,762,298,39,2199|,1694,762,298,201,2195|,1694,762,302,39,2199|,1694,762,302,201,2195|
,566,237,2621|,566,1377,2623|,957,954,2621|,957,952,1375,2623|,566,67,233,2621|,566,91,235,2621|,566,257,260,2621|,566,765,1695,2625|,566,1535,1691,2625|,566,2223,2220,2621|,909,904,237,2621|,909,904,1377,2623|,909,904,67,233,2621|,909,904,91,235,2621|,909,904,257,260,2621|,909,904,765,1695,2625|,909,904,1535,1691,2625|,909,904,2223,2220,2621|,909,906,38,237,2621|,909,906,38,1377,2623|,909,906,69,233,2621|,566,1535,2763,2760,2621|,957,954,236,1377,2623|,566,3,65,233,2621|,566,3,89,235,2621|,566,3,703,700,2621|,566,4,93,235,2621|,566,11,269,270,2621|,566,11,425,428,2621|,566,17,515,1375,2623|
,238,144,2231|,240,210,2231|,240,210,1481,2235|,238,144,1481,2235|,242,2,17,2231|,242,89,2719,2720|,242,209,210,2231|,242,605,608,2233|,333,330,2719,2720|,1225,1222,19,2231|,1225,1222,21,2231|,1225,1222,2587,2588|,1225,1226,56,2231|,1225,1226,443,2233|,1717,1714,17,2231|,1717,1714,17,1481,2235|,1717,1714,4,1485,2235|,1717,1714,11,447,2233|,1717,1714,25,1483,2235|,1717,1714,47,50,2231|,1717,1714,53,56,2231|,1717,1714,53,443,2233|,1717,1714,83,2717,2720|,1717,1714,91,2719,2720|,1717,1714,355,352,2231|,1717,1714,557,2585,2588|,1717,1714,607,608,2233|,1717,1714,1051,1048,2231|,1717,1714,2037,2034,2231|,1717,1714,2041,2042,2231|
,1970,168,803|,1970,168,11,807|,1970,170,36,807|,1970,170,38,803|,1966,1330,236,803|,1966,1332,1110,807|,1966,1334,80,803|,1966,2145,2140,803|,1968,808,2,803|,1968,810,150,803|,1968,933,928,807|,2045,2046,90,803|,2045,2046,90,11,807|,2045,2046,88,2,803|,2045,2046,92,5,803|,2045,2046,235,236,803|,2045,2046,473,476,803|,2045,2046,483,478,803|,2045,2046,779,782,803|,2045,2046,1275,1272,803|,2045,2046,1329,1326,807|,2045,2048,0,2,803|,2045,2048,23,24,803|,2045,2048,23,26,807|,2045,2048,45,40,803|,2045,2048,45,42,807|,2045,2048,167,168,803|,2045,2048,619,616,807|,2045,2048,749,752,803|,2045,2048,901,902,803|
,1120,1066,129,939|,1120,1070,1,935|,1120,1070,65,937|,1122,298,67,937|,1122,298,127,939|,1122,302,67,937|,1122,302,127,939|,1122,627,624,937|,1122,2669,2670,1964|,1124,694,67,937|,1124,694,127,939|,1124,696,114,935|,1124,696,116,1,935|,1124,696,116,65,937|,1124,694,67,1961,1964|,1124,694,3,1,935|,1124,694,3,65,937|,1124,694,25,22,935|,1124,694,39,69,937|,1124,694,41,44,935|,1124,694,41,125,939|,1124,694,169,166,935|,1124,694,237,232,937|,1124,694,611,614,937|,1124,694,649,650,937|,1124,694,687,682,937|,1124,694,753,748,935|,1124,694,903,900,935|,1124,694,1033,1030,935|,1124,694,1033,1034,937|
,1408,1344,1223,2255|,1410,200,1229,2259|,1410,787,1233,2259|,1410,200,11,1259,2257|,1410,200,53,1227,2255|,1410,200,257,1231,2259|,1410,196,154,1229,2259|,1410,196,156,1227,2255|,1410,198,5,1229,2259|,1410,198,6,1223,2255|,1410,399,394,1259,2257|,1410,399,396,1223,2255|,1410,459,454,1229,2259|,1410,699,694,1229,2259|,1410,2269,2270,1460,2255|,1408,1344,8,1259,2257|,1408,1344,13,1259,2257|,1408,1342,616,1259,2257|,1408,1346,58,1223,2255|,1408,1346,60,1227,2255|,1408,2345,2348,1229,2259|,1412,798,40,1229,2259|,1412,798,42,1259,2257|,1412,800,16,1229,2259|,1412,800,18,1223,2255|,1412,800,20,1223,2255|,1412,800,57,1227,2255|,1412,1295,1296,1229,2259|,1412,1295,1298,1223,2255|,1987,1984,1280,1225,2255|
,1108,888,555,2695|,1110,10,555,2695|,1110,33,2333,2697|,1110,37,313,2693|,1110,55,315,2693|,1110,983,984,2695|,1112,514,311,2693|,1112,514,16,555,2695|,1112,514,57,315,2693|,1112,516,226,313,2693|,1112,516,230,2335,2697|,1112,516,1055,2337,2697|,1112,518,148,315,2693|,1112,518,150,555,2695|,1112,767,770,551,2695|,1112,1089,2293,2290,2695|,1112,1375,1376,555,2695|,1112,1507,1504,555,2695|,1112,1507,1508,555,2695|,1110,55,52,555,2695|,1110,55,56,311,2693|,1110,37,38,555,2695|,1110,37,103,553,2695|,1110,10,17,311,2693|,1110,10,39,313,2693|,1110,10,53,315,2693|,1110,10,405,551,2695|,1110,10,2593,2594,2695|,1110,9,19,311,2693|,1110,9,21,311,2693|
,304,3,2947|,308,164,2947|,308,160,3,2947|,308,162,397,2949|,304,11,395,2949|,304,67,64,2947|,304,67,1961,2945|,304,91,88,2947|,304,97,94,2947|,304,161,164,2947|,304,201,399,2949|,304,607,604,2947|,304,637,638,2947|,304,951,946,2947|,304,1039,1036,2947|,304,2909,2910,2947|,306,154,3,2947|,306,197,399,2949|,529,526,3,2947|,743,744,0,2947|,1353,1348,3,2947|,1719,1714,3,2947|,1719,1716,242,2947|,1863,1860,598,2947|,2637,2632,3,2947|,2637,2632,11,395,2949|,2637,2632,67,64,2947|,2637,2632,67,1961,2945|,2637,2632,91,88,2947|,2637,2632,97,94,2947|
,1300,257,1183|,1300,17,515,1181|,1300,53,121,1185|,1300,151,519,1181|,1300,185,259,1183|,1300,189,259,1183|,1300,237,261,1183|,1300,1229,1230,1183|,1300,1377,1374,1181|,1300,1505,1506,1181|,1300,1509,1506,1181|,1300,2431,2432,1185|,1302,292,119,1185|,1302,294,515,1181|,1302,1197,1194,1183|,1304,840,123,1185|,1304,840,19,515,1181|,1304,840,21,515,1181|,1304,838,126,257,1183|,1304,838,128,123,1185|,1304,838,1499,1502,1185|,1304,842,160,257,1183|,1304,842,162,123,1185|,1302,294,16,257,1183|,1302,294,18,123,1185|,1302,294,20,123,1185|,1302,294,57,121,1185|,1302,292,1087,1088,1181|,1302,296,206,119,1185|,1302,589,586,257,1183|
,268,447,1851|,268,10,139,1849|,268,55,443,1851|,268,559,769,1847|,270,236,139,1849|,270,1647,1644,1849|,272,28,137,1849|,272,30,137,1849|,272,32,447,1851|,1143,1138,139,1849|,2131,2128,139,1849|,2131,2128,4,137,1849|,2131,2128,11,447,1851|,2131,2128,53,443,1851|,2131,2128,81,141,1849|,2131,2128,405,771,1847|,2131,2128,557,769,1847|,2131,2128,607,608,1851|,2131,2128,2027,2028,1849|,2131,2132,354,139,1849|,1143,1138,4,137,1849|,1143,1138,11,447,1851|,1143,1138,53,443,1851|,1143,1138,81,141,1849|,1143,1138,405,771,1847|,1143,1138,557,769,1847|,1143,1138,607,608,1851|,1143,1138,2027,2028,1849|,1143,1140,228,137,1849|,1143,1140,517,767,1847|
,2638,2321,2322|,2638,118,114,835|,2638,857,871,868|,2638,1029,1024,833|,2640,5,775,833|,2640,5,2115,2112|,2640,5,2977,2978|,2640,113,114,835|,2640,1585,1582,835|,2642,88,1,835|,2642,88,829,837|,2642,88,831,837|,2642,90,775,833|,2642,90,2115,2112|,2642,90,2977,2978|,2642,659,662,835|,2642,2047,2048,835|,2642,659,1405,1406,835|,2642,90,3,1,835|,2642,90,3,829,837|,2642,90,3,831,837|,2642,90,11,1259,1262|,2642,90,25,22,835|,2642,90,25,777,833|,2642,90,25,2111,2112|,2642,90,41,44,835|,2642,90,97,873,868|,2642,90,169,166,835|,2642,90,385,1891,1892|,2642,90,687,773,833|
,1186,292,119,1439|,1186,294,311,1443|,1186,294,16,201,1441|,1186,294,18,123,1439|,1186,294,20,123,1439|,1186,294,57,121,1439|,1186,294,57,315,1443|,1186,294,249,244,1441|,1186,292,112,199,1441|,1186,292,697,698,1441|,1186,296,204,313,1443|,1186,296,206,119,1439|,1186,341,342,199,1441|,1186,589,586,201,1441|,1186,589,590,201,1441|,1186,589,2365,2362,1441|,1186,1303,1300,201,1441|,1188,1108,888,201,1441|,1188,1110,9,123,1439|,1188,1110,10,201,1441|,1188,1110,12,123,1439|,1188,1110,37,313,1443|,1188,1110,55,121,1439|,1188,1110,55,315,1443|,1188,1110,395,398,1441|,1188,1110,1043,1044,1439|,1188,1112,514,311,1443|,1188,1112,1181,1184,1439|,1190,466,264,121,1439|,1190,466,264,315,1443|
,126,299,2669|,126,303,2669|,939,1965,2671|,1499,1500,2673|,939,936,1961,2671|,126,4,1241,2673|,126,67,1961,2671|,126,97,301,2669|,126,637,2831,2834|,126,765,762,2669|,124,40,299,2669|,124,40,303,2669|,124,1015,1016,2669|,128,7,1241,2673|,128,7,5,299,2669|,128,7,5,303,2669|,128,7,229,1245,2673|,128,8,10,299,2669|,128,8,10,303,2669|,128,8,1111,2833,2834|,128,8,1785,1782,2669|,128,13,10,299,2669|,128,13,10,303,2669|,128,13,1111,2833,2834|,128,13,1785,1782,2669|,128,19,16,299,2669|,128,19,16,303,2669|,128,21,16,299,2669|,128,21,16,303,2669|,128,79,76,1241,2673|
,2566,1204,46,527,2303|,2566,1204,50,211,2305|,2566,1206,76,531,2303|,2566,1206,80,527,2303|,2566,1208,236,527,2303|,2568,658,88,209,2305|,2568,658,90,527,2303|,2568,658,92,531,2303|,2568,660,598,209,2305|,2568,662,0,209,2305|,2568,662,115,2019,2307|,2568,727,728,209,2305|,2568,727,817,814,2305|,2570,1878,1300,527,2303|,2570,1880,490,209,2305|,2570,2103,2098,527,2303|,2570,2275,2272,1604,2305|,2570,2103,2098,3,209,2305|,2570,2103,2098,4,531,2303|,2570,2103,2098,17,211,2305|,2570,2103,2098,75,213,2305|,2570,2103,2098,305,529,2303|,2570,2103,2098,323,326,2305|,2570,2103,2098,607,2017,2307|,2570,2103,2098,2517,2514,2303|,2570,1880,490,2,527,2303|,2570,1880,490,117,2019,2307|,2570,1880,490,243,240,2305|,2570,1880,490,605,2017,2307|,2570,1880,490,723,718,2305|
,2152,195,1955|,2152,16,67,1959|,2152,16,257,1957|,2152,145,142,1959|,2154,218,108,1959|,2154,469,2713,2710|,2154,214,19,195,1955|,2154,214,21,195,1955|,2154,216,154,67,1959|,2154,216,154,257,1957|,2154,216,158,142,1959|,2154,216,187,259,1957|,2154,216,283,284,1959|,2154,263,467,2713,2710|,2154,263,495,492,1959|,2154,401,404,67,1959|,2154,401,404,257,1957|,2154,481,478,67,1959|,2154,481,478,257,1957|,2154,629,632,65,1959|,2154,1455,1450,191,1955|,2154,1455,2479,2480,1955|,2154,1563,1560,67,1959|,2154,1563,1560,257,1957|,2152,16,3,65,1959|,2152,16,39,69,1959|,2152,16,39,193,1955|,2152,16,185,259,1957|,2152,16,189,259,1957|,2152,16,237,232,1959|
,2942,298,2129|,2942,302,2129|,2942,302,355,2133|,2942,298,355,2133|,2942,300,96,2129|,2942,300,357,2133|,2942,763,764,2129|,2942,1589,1592,2133|,2938,548,52,2129|,2940,376,236,2129|,2940,376,271,2131|,2940,1237,1234,2129|,2940,1237,1234,355,2133|,2940,1237,1238,5,2129|,2940,1237,2541,2536,2129|,2940,376,236,355,2133|,2940,376,232,66,2129|,2940,376,234,90,2129|,2940,376,261,256,2129|,2940,376,2221,2222,2129|,2940,378,310,16,2129|,2940,378,310,353,2133|,2940,378,312,38,2129|,2940,378,314,52,2129|,2940,380,120,52,2129|,2940,380,2433,2430,2129|,2940,449,452,5,2129|,2940,1489,1490,478,2129|,2940,1653,1648,66,2129|,2940,1963,1960,66,2129|
,1512,2235,2232|,1514,468,445|,1514,470,447|,1514,470,55,443|,1514,466,262,445|,1514,466,264,443|,1514,755,756,546|,1514,1437,1432,447|,1512,1480,57,443|,1512,1480,2231,2232|,1512,1482,26,447|,1510,322,11,447|,1510,322,53,443|,1510,322,607,608|,1510,324,220,443|,2735,2738,990,447|,2735,2738,990,55,443|,2735,2738,992,57,443|,2735,2738,992,2231,2232|,2735,2736,208,605,608|,2735,2736,210,57,443|,2735,2736,210,2231,2232|,1510,324,220,54,447|,1510,324,220,549,546|,1510,322,53,54,447|,1510,322,53,549,546|,1510,322,11,55,443|,1510,322,3,605,608|,1510,322,17,57,443|,1510,322,17,2231,2232|
,944,349,363|,2317,2314,359|,944,136,347,363|,944,136,1585,1586|,944,138,25,359|,944,138,2099,2100|,944,138,2789,2792|,940,1,23,359|,940,1,1583,1586|,940,2,25,359|,940,2,2099,2100|,940,2,2789,2792|,940,131,825,822|,940,165,351,363|,940,623,1937,1938|,940,1071,1675,1676|,942,120,549,544|,942,122,101,361|,942,2369,2372,359|,1643,1644,349,363|,2495,2498,1941,1938|,2495,2498,887,890,359|,2495,2496,1504,25,359|,2495,2496,1504,2099,2100|,2495,2496,1504,2789,2792|,2495,2496,1508,25,359|,2495,2496,1508,2099,2100|,2495,2496,1508,2789,2792|,1643,1644,136,347,363|,1643,1644,136,1585,1586|
,2332,99,153,2561|,2334,176,153,2561|,2334,176,96,151,2561|,2334,172,80,151,2561|,2334,174,114,2049,2565|,2334,174,119,1827,2563|,2334,231,517,518,2561|,2334,671,672,151,2561|,2334,2279,2280,151,2561|,2332,99,96,151,2561|,2332,28,5,151,2561|,2332,28,93,2047,2565|,2332,28,1469,1823,2563|,2332,30,5,151,2561|,2332,30,93,2047,2565|,2332,30,1469,1823,2563|,2332,32,10,151,2561|,2332,32,55,149,2561|,2332,32,421,1825,2563|,2332,273,1983,1980,2561|,2332,781,778,2047,2565|,2332,781,782,151,2561|,2332,1011,1006,151,2561|,2332,2085,2080,1827,2563|,2336,1054,517,518,2561|,2336,1058,586,151,2561|,2336,1058,590,151,2561|,2697,2692,314,149,2561|,2697,2694,554,151,2561|,2697,2694,554,53,149,2561|
,2854,510,1307,2681|,2858,36,471,2685|,2858,38,2657,2683|,2858,38,11,471,2685|,2858,38,567,564,2685|,2858,38,1321,1322,2685|,2858,38,2041,2661,2683|,2858,36,10,2657,2683|,2858,36,1433,1436,2685|,2858,34,24,2657,2683|,2858,34,26,471,2685|,2858,49,46,2657,2683|,2858,49,463,1311,2681|,2858,69,66,2657,2683|,2858,69,1529,1530,2681|,2858,71,74,2657,2683|,2858,103,563,564,2685|,2858,171,168,2657,2683|,2858,171,267,467,2685|,2858,205,645,2659,2683|,2858,255,461,1311,2681|,2858,277,278,471,2685|,2858,383,384,2657,2683|,2858,407,408,2657,2683|,2858,907,904,2657,2683|,2858,907,908,564,2685|,2858,915,912,1309,2681|,2858,1061,1064,471,2685|,2858,1107,2039,2661,2683|,2858,1417,1414,2657,2683|
,526,257|,526,185,259|,526,189,259|,526,237,261|,526,1229,1230|,528,304,257|,530,5,257|,2515,2516,257|,2515,2516,185,259|,2515,2516,189,259|,2515,2516,237,261|,2515,2516,1229,1230|,2515,2512,24,257|,530,5,185,259|,530,5,189,259|,530,5,237,261|,530,5,1229,1230|,530,29,1265,1266|,530,31,1265,1266|,530,73,74,257|,530,77,80,257|,530,93,90,257|,530,93,235,261|,530,93,923,924|,530,137,138,257|,530,199,200,257|,530,403,404,257|,530,613,610,257|,530,613,921,916|,530,675,672,257|
,354,185,1617|,354,189,1617|,354,39,255,1613|,354,41,845,1615|,354,155,187,1617|,354,161,251,1613|,354,257,258,1617|,354,1007,1008,1613|,352,16,185,1617|,352,16,189,1617|,356,96,185,1617|,356,96,189,1617|,523,520,251,1613|,2133,2128,185,1617|,2133,2128,189,1617|,2133,2128,39,255,1613|,2133,2128,41,845,1615|,2133,2128,155,187,1617|,2133,2128,161,251,1613|,2133,2128,257,258,1617|,2133,2128,1007,1008,1613|,2133,2130,1257,1252,1617|,523,520,160,185,1617|,523,520,160,189,1617|,523,524,10,185,1617|,523,524,10,189,1617|,523,524,37,255,1613|,523,524,43,845,1615|,523,741,738,251,1613|,356,96,39,255,1613|
,2118,1700,47,1129|,2118,1700,81,1127|,2120,1714,47,1129|,2120,1714,81,1127|,2451,2446,1424,1129|,2451,2448,79,1127|,2451,2448,2965,2966|,2451,2448,7,77,1127|,2451,2448,7,343,1131|,2451,2448,19,51,1129|,2451,2448,21,51,1129|,2451,2448,569,572,1129|,2451,2448,2329,2330,1129|,2451,2446,1420,47,1129|,2451,2446,1420,81,1127|,2120,1714,4,77,1127|,2120,1714,4,343,1131|,2120,1714,17,51,1129|,2120,1714,39,49,1129|,2120,1714,83,86,1129|,2120,1714,139,140,1127|,2120,1714,287,288,1127|,2120,1714,385,386,1129|,2120,1714,883,880,1127|,2120,1714,1177,1178,1129|,2120,1714,1387,2963,2966|,2120,1714,1421,1424,1129|,2120,1714,1561,1558,1129|,2120,1718,304,47,1129|,2120,1718,304,81,1127|
,2566,1204,46,2633|,2566,1206,80,2633|,2566,1208,236,2633|,2568,658,90,2633|,2570,1878,1300,2633|,2570,2103,2098,2633|,2570,2103,2098,305,2637|,2570,1878,1300,305,2637|,2570,1880,490,2,2633|,2570,1880,492,66,2633|,2568,658,90,305,2637|,2568,658,88,2,2633|,2568,658,92,5,2633|,2568,658,235,236,2633|,2568,658,473,476,2633|,2568,658,483,478,2633|,2568,658,483,2395,2635|,2568,658,779,782,2633|,2568,658,1275,1272,2633|,2568,660,598,2,2633|,2568,660,602,256,2633|,2568,660,1147,1144,2633|,2568,660,1689,1686,2633|,2568,660,1861,1862,2637|,2568,660,2175,2172,2633|,2568,662,0,2,2633|,2568,662,23,24,2633|,2568,662,45,40,2633|,2568,662,167,168,2633|,2568,662,745,742,2637|
,1222,8,2535|,1222,13,2535|,1226,54,2535|,1226,52,11,2535|,1226,183,180,2535|,1226,423,420,2535|,1226,443,446,2535|,1226,1325,1326,2535|,1222,179,180,2535|,1222,397,394,2535|,1222,1067,1068,2535|,1222,2655,2650,2535|,1447,1444,502,2535|,1461,1458,1382,2535|,2255,2256,1258,2535|,2255,2256,2743,2744,2533|,2255,2258,1228,11,2535|,1461,1456,726,1405,2531|,1461,1456,1379,1382,2535|,1447,1448,1272,11,2535|,1222,1067,2353,2350,2535|,1222,179,182,54,2535|,1226,183,178,8,2535|,1226,183,178,13,2535|,1226,52,25,26,2535|,1226,52,39,36,2535|,1226,52,39,1837,2533|,1226,52,41,42,2535|,1226,52,409,1403,2531|,1226,52,415,412,2535|
,2260,69,1959|,2260,193,1955|,2260,38,67,1959|,2260,38,257,1957|,2260,133,191,1955|,2260,1061,1062,1959|,2260,133,130,65,1959|,2260,133,1193,1194,1957|,2260,38,3,65,1959|,2260,38,17,195,1955|,2260,38,185,259,1957|,2260,38,189,259,1957|,2260,38,237,232,1959|,2260,38,237,261,1957|,2260,38,611,614,1959|,2260,38,649,650,1959|,2260,38,687,682,1959|,2260,38,1033,1034,1959|,2260,38,1229,1230,1957|,2260,38,1401,1396,1955|,2260,38,1687,1684,1955|,2260,193,1651,1648,1959|,2260,69,66,257,1957|,2260,69,233,261,1957|,2260,69,1269,1266,1957|,2260,69,1649,1650,1955|,2260,34,24,67,1959|,2260,34,24,257,1957|,2260,36,10,67,1959|,2260,36,10,257,1957|
