,786,436,319|,788,243,321|,788,0,43,317|,788,0,191,319|,788,971,1123,1124|,786,438,45,317|,784,418,1121,1124|,784,420,241,321|,784,422,625,626|,784,422,52,43,317|,784,422,52,191,319|,784,422,54,195,319|,784,422,549,1023,1018|,784,420,88,45,317|,784,420,90,45,317|,784,420,247,1121,1124|,784,418,246,241,321|,784,418,975,1123,1124|,784,673,674,195,319|,786,438,89,241,321|,786,438,91,241,321|,786,438,445,442,319|,786,438,1043,1044,319|,788,971,972,41,317|,788,971,972,193,319|,788,971,974,1121,1124|,788,0,53,625,626|,788,243,238,623,626|,788,11,19,41,317|,788,11,19,193,319|
,814,101,305|,814,179,307|,816,724,305|,814,33,251,309|,814,35,183,307|,814,49,103,305|,814,133,181,307|,814,469,470,307|,818,84,183,307|,818,135,181,307|,818,651,646,309|,818,135,130,103,305|,818,135,132,101,305|,818,135,132,179,307|,818,84,34,101,305|,818,84,34,179,307|,818,84,777,772,309|,818,84,1081,1082,307|,818,86,31,251,309|,818,86,97,253,309|,818,86,169,255,309|,818,86,173,176,305|,818,86,497,500,309|,818,86,507,502,305|,818,86,587,588,305|,818,86,829,826,307|,818,86,1127,1128,309|,818,86,1131,1128,309|,818,125,667,664,305|,818,129,667,664,305|
,904,582,548,423|,906,201,196,421|,908,16,55,423|,908,16,675,672|,908,25,93,421|,908,25,245,419|,908,27,93,421|,908,27,245,419|,908,119,122,423|,908,355,356,421|,908,531,526,421|,908,973,974,419|,908,973,974,246,421|,908,973,970,789,784|,908,973,1123,1120,419|,908,531,526,247,419|,908,355,356,247,419|,908,355,352,789,784|,908,355,415,671,672|,908,119,120,89,421|,908,119,120,91,421|,908,27,245,246,421|,908,27,93,247,419|,908,27,35,89,421|,908,27,35,91,421|,908,27,49,57,423|,908,27,49,249,419|,908,27,403,404,421|,908,27,463,460,423|,908,27,897,892,423|
,1176,17,973|,1176,77,78,973|,1176,77,80,971|,1176,87,82,971|,1176,97,94,973|,1176,195,192,973|,1176,227,230,973|,1176,759,754,973|,1176,779,780,975|,1176,837,834,973|,1176,913,910,971|,1176,913,914,973|,1174,742,192,973|,1174,746,24,973|,1174,746,26,973|,1174,746,245,975|,1174,901,902,971|,1178,436,192,973|,1178,787,788,971|,1178,787,784,418,975|,1178,436,190,1,971|,1178,436,194,17,973|,1178,436,319,1125,1122|,1178,436,343,340,973|,1178,438,34,24,973|,1178,438,34,26,973|,1178,438,34,245,975|,1178,438,45,40,973|,1178,438,85,82,971|,1178,438,89,247,975|
,424,23,853|,426,48,853|,428,84,855|,937,938,855|,937,938,34,853|,937,938,465,851|,428,84,34,853|,428,84,465,851|,428,135,132,853|,428,387,382,853|,428,819,814,853|,426,48,35,855|,426,48,463,851|,426,46,23,853|,426,50,23,853|,426,57,461,851|,426,103,100,853|,426,131,132,853|,426,153,150,853|,426,249,244,853|,424,23,35,855|,424,23,463,851|,424,9,39,855|,424,12,37,855|,424,19,25,853|,424,19,27,853|,424,47,48,853|,424,51,48,853|,424,323,326,853|,424,325,326,853|
,840,234,511|,840,234,24,513|,840,234,26,513|,840,236,94,513|,838,456,82,509|,838,535,536,511|,842,448,82,509|,842,452,234,511|,842,957,952,509|,842,957,954,92,511|,842,452,234,24,513|,842,452,234,26,513|,842,452,236,94,513|,842,448,84,34,511|,842,448,84,693,688|,842,448,86,17,513|,842,448,135,132,511|,842,448,387,382,511|,842,448,681,676,513|,842,448,819,814,511|,842,450,196,92,511|,842,450,198,17,513|,842,879,874,32,511|,842,879,876,691,688|,838,535,536,24,513|,838,535,536,26,513|,838,535,532,17,513|,838,456,84,34,511|,838,456,84,693,688|,838,456,86,17,513|
,1076,340,869|,1076,342,192,869|,1076,344,94,869|,1072,706,282,871|,1074,34,24,869|,1074,34,26,869|,1074,45,40,869|,1074,121,118,869|,1074,281,282,871|,1074,329,475,873|,1074,333,475,873|,1074,333,757,754,869|,1074,329,757,754,869|,1074,281,559,560,869|,1074,121,122,207,871|,1074,121,1063,1064,871|,1074,34,22,19,869|,1074,34,22,205,871|,1074,34,22,473,873|,1074,34,151,148,869|,1074,34,469,466,869|,1074,34,511,512,869|,1074,34,1003,1000,869|,1074,36,4,17,869|,1074,36,4,203,871|,1074,36,13,19,869|,1074,36,13,205,871|,1074,36,13,473,873|,1074,38,7,17,869|,1074,38,7,203,871|
,769|,496,767|,498,72,767|,643,640,767|,643,859,856,767|,500,250,30,767|,500,252,96,767|,500,254,168,767|,500,1129,1126,767|,500,1129,1130,767|,498,70,4,767|,498,74,54,767|,498,381,376,767|,496,919,916,771|,496,587,588,725,771|,496,507,502,725,771|,496,173,176,725,771|,496,87,387,727,771|,496,87,819,816,771|,498,74,207,202,767|,498,74,549,544,767|,498,74,741,738,767|,498,74,797,798,767|,498,70,29,30,767|,498,70,69,64,767|,498,70,1053,1050,767|,500,254,166,30,767|,500,254,170,7,767|,500,252,94,16,767|,500,252,175,172,767|
,181,1133|,132,24,1137|,132,26,1137|,132,179,1133|,132,1003,1135|,132,1003,1000,1137|,132,26,1001,1135|,132,24,1001,1135|,132,22,19,1137|,132,35,183,1133|,132,151,148,1137|,132,469,466,1137|,132,469,470,1133|,132,511,512,1137|,181,178,24,1137|,181,178,26,1137|,181,178,1003,1135|,181,471,466,1137|,130,46,19,1137|,130,48,24,1137|,130,48,26,1137|,130,48,179,1133|,130,48,1003,1135|,130,50,19,1137|,130,153,148,1137|,134,84,183,1133|,134,86,17,1137|,134,681,676,1137|,389,392,24,1137|,389,392,26,1137|
,1084,284,595|,1088,564,593|,1093,1094,593|,1088,562,58,595|,1088,562,213,597|,1084,559,560,593|,1086,100,24,593|,1086,100,26,593|,1086,100,209,597|,1086,104,58,595|,1086,104,213,597|,1086,221,224,595|,1086,503,504,595|,1086,503,506,17,593|,1086,104,60,19,593|,1086,104,62,211,597|,1086,104,563,564,593|,1086,100,22,19,593|,1086,100,33,211,597|,1086,100,151,148,593|,1086,100,469,466,593|,1086,100,511,512,593|,1086,100,1003,1000,593|,1086,102,46,19,593|,1086,102,48,24,593|,1086,102,48,26,593|,1086,102,48,209,597|,1086,102,50,19,593|,1086,102,57,52,595|,1086,102,153,148,593|
,1152,94,755|,1152,96,759|,1152,96,17,755|,1152,96,809,810|,1152,94,16,759|,1152,98,19,755|,1152,175,172,759|,1152,229,226,759|,1152,229,230,755|,1152,345,340,755|,1152,411,408,755|,1150,1098,30,759|,1150,1098,331,757|,1150,1100,329,757|,1150,1100,333,757|,1154,424,19,755|,1154,428,86,759|,1154,428,86,17,755|,1154,428,86,809,810|,1154,428,84,329,757|,1154,428,84,333,757|,1154,428,681,676,755|,1154,428,949,946,759|,1154,424,19,16,759|,1154,424,9,7,759|,1154,424,12,4,759|,1154,424,23,24,755|,1154,424,23,26,755|,1154,424,67,64,759|,1154,424,99,94,755|
,886,248,417|,888,130,417|,888,132,49,417|,888,134,86,413|,888,397,398,413|,886,244,49,417|,886,246,357,415|,886,419,673,670|,886,781,778,413|,890,718,194,413|,890,720,294,413|,890,720,294,675,670|,890,720,292,30,413|,890,720,296,49,417|,890,718,194,675,670|,890,718,192,16,413|,890,718,192,355,415|,890,718,192,1095,1090|,890,718,433,430,413|,890,718,929,932,413|,890,722,388,130,417|,890,722,390,4,413|,890,722,392,49,417|,890,722,591,586,413|,890,722,783,778,413|,890,883,880,294,413|,886,781,778,675,670|,886,419,673,674,413|,886,419,420,357,415|,886,419,422,54,413|
,616,329,475|,616,333,475|,620,22,473|,620,22,10,477|,620,24,18,473|,620,24,869,872|,620,26,18,473|,620,26,869,872|,620,33,331,475|,620,35,329,475|,620,35,333,475|,620,49,46,473|,620,49,50,473|,620,327,322,473|,620,327,324,473|,620,383,384,473|,620,511,508,477|,620,515,518,473|,616,34,22,473|,616,36,13,473|,616,38,8,473|,616,85,82,477|,616,663,658,477|,616,663,660,473|,618,5,13,473|,618,6,8,473|,618,17,18,473|,618,17,869,872|,618,31,331,475|,618,65,66,473|
,1080,155,877|,1080,34,33,875|,1080,36,29,875|,1080,85,449,879|,1080,89,157,877|,1080,91,157,877|,1080,275,276,875|,1080,329,330,875|,1080,333,330,875|,1080,693,690,877|,1080,807,804,875|,1080,1101,1098,875|,1078,310,31,875|,1078,312,31,875|,1082,178,33,875|,1082,182,155,877|,1082,182,34,33,875|,1082,182,36,29,875|,1082,182,85,449,879|,1082,182,89,157,877|,1082,182,91,157,877|,1082,182,275,276,875|,1082,182,329,330,875|,1082,182,333,330,875|,1082,182,693,690,877|,1082,182,807,804,875|,1082,182,1101,1098,875|,1082,178,35,155,877|,1082,178,93,157,877|,1082,178,115,112,875|
,238,30,497|,238,251,501|,238,30,73,499|,238,30,641,642|,238,30,767,768|,238,28,4,497|,238,28,71,499|,238,167,168,497|,238,167,255,501|,238,277,278,497|,238,293,294,497|,238,805,802,497|,238,963,960,499|,240,197,198,497|,240,405,400,497|,240,1041,1036,497|,240,1041,1038,497|,242,81,76,497|,242,83,86,497|,242,607,604,499|,242,911,912,497|,321,318,194,497|,321,318,194,73,499|,321,318,194,641,642|,321,318,194,767,768|,321,318,192,16,497|,321,318,433,430,497|,321,318,929,932,497|,321,316,40,16,497|,321,627,622,30,497|
,868,25,93,653|,868,25,93,655|,868,25,115,657|,868,27,93,653|,868,27,93,655|,868,27,115,657|,868,355,356,653|,868,355,356,655|,868,531,526,653|,868,531,526,655|,868,27,33,113,657|,868,27,35,89,653|,868,27,35,89,655|,868,27,35,91,653|,868,27,35,91,655|,868,27,245,246,653|,868,27,245,246,655|,868,27,403,404,653|,868,27,403,404,655|,868,27,985,982,653|,868,27,985,982,655|,868,25,33,113,657|,868,25,35,89,653|,868,25,35,89,655|,868,25,35,91,653|,868,25,35,91,655|,868,25,245,246,653|,868,25,245,246,655|,868,25,403,404,653|,868,25,403,404,655|
,970,147,142|,970,243,238|,970,339,334|,970,903,898|,972,16,31|,972,25,33|,972,27,33|,974,244,33|,974,244,115,112|,974,244,209,210|,974,244,297,292|,974,244,515,516|,974,244,959,962|,974,246,92,33|,974,246,241,238|,974,248,48,33|,974,301,298,29|,974,781,778,31|,972,27,115,112|,972,27,209,210|,972,27,297,292|,972,27,515,516|,972,27,959,962|,972,25,115,112|,972,25,209,210|,972,25,297,292|,972,25,515,516|,972,25,959,962|,972,16,5,29|,972,16,169,166|
,160,185,271|,160,261,269|,160,9,257,269|,160,47,187,271|,160,51,187,271|,160,99,253,273|,164,136,257,269|,164,136,7,189,271|,164,136,8,185,271|,164,136,8,261,269|,164,136,171,255,273|,164,136,171,259,269|,164,138,22,185,271|,164,138,22,261,269|,164,138,33,251,273|,164,138,49,187,271|,164,140,4,189,271|,164,140,13,185,271|,164,140,13,261,269|,164,140,29,251,273|,160,99,96,189,271|,160,9,7,189,271|,160,9,171,255,273|,160,9,171,259,269|,160,261,258,255,273|,160,12,4,189,271|,160,12,29,251,273|,160,19,16,189,271|,160,19,95,253,273|,160,19,349,346,273|
,328,89,197|,328,91,197|,330,30,199|,332,89,197|,332,91,197|,757,758,199|,757,754,16,199|,757,811,808,199|,332,34,93,197|,332,36,4,199|,332,38,7,199|,332,38,127,201|,332,85,86,199|,332,85,125,201|,332,85,129,201|,332,85,449,450|,332,155,156,197|,332,275,278,199|,332,365,368,199|,332,617,618,199|,332,807,802,199|,330,28,4,199|,330,32,93,197|,330,167,168,199|,330,239,240,197|,330,277,278,199|,330,293,294,199|,330,805,802,199|,330,875,878,450|,328,34,93,197|
,450,196,847|,957,954,847|,957,952,1163,1166|,450,198,1015,1012|,448,82,1163,1166|,448,84,89,847|,448,84,91,847|,448,86,1015,1012|,452,234,93,847|,452,236,411,845|,452,236,1165,1166|,879,876,156,847|,879,876,154,89,847|,879,876,154,91,847|,879,876,163,215,849|,879,874,30,1015,1012|,879,874,32,93,847|,879,874,211,219,849|,879,874,239,240,847|,879,874,577,578,845|,879,874,611,612,849|,452,236,94,409,845|,452,236,96,1015,1012|,452,234,24,409,845|,452,234,26,409,845|,452,234,35,89,847|,452,234,35,91,847|,452,234,209,219,849|,452,234,245,246,847|,452,234,403,404,847|
,366,209|,366,33,211|,364,34,209|,368,31,211|,368,31,32,209|,368,31,63,213|,368,5,29,211|,368,17,25,209|,368,17,27,209|,368,17,593,596|,368,169,166,211|,368,203,217,218|,368,279,276,211|,368,295,292,211|,368,295,296,209|,368,359,362,213|,368,399,394,209|,368,401,402,209|,368,533,536,209|,368,619,620,209|,368,803,804,211|,364,34,33,211|,364,36,29,211|,364,89,92,209|,364,89,569,570|,364,91,92,209|,364,91,569,570|,364,183,178,209|,364,275,276,211|,364,329,330,211|
,176|,172,507,502|,172,587,588|,825,820,59,105|,825,820,225,220|,825,820,505,502|,825,822,32,101|,825,822,63,105|,174,94,25,101|,174,94,27,101|,174,96,507,502|,174,96,587,588|,174,98,23,101|,174,98,47,103|,174,98,51,103|,174,98,61,105|,174,109,106,101|,174,109,110,101|,174,237,234,101|,174,253,309,304|,172,17,25,101|,172,17,27,101|,172,31,32,101|,172,31,63,105|,172,55,56,103|,172,189,186,103|,172,199,223,220|,172,295,296,101|,172,359,362,105|,172,369,366,101|
,628,441,1179|,632,30,1177|,632,28,4,1177|,632,32,747,1175|,632,167,168,1177|,632,277,278,1177|,632,293,294,1177|,632,805,802,1177|,632,899,900,1175|,628,390,4,1177|,628,392,747,1175|,628,591,586,1177|,628,783,778,1177|,630,62,30,1177|,630,363,358,1177|,630,363,360,188,1177|,630,62,28,4,1177|,630,62,32,747,1175|,630,62,167,168,1177|,630,62,277,278,1177|,630,62,293,294,1177|,630,62,805,802,1177|,630,62,899,900,1175|,630,58,2,4,1177|,630,58,53,54,1177|,630,58,191,194,1177|,630,58,191,437,1179|,630,58,191,743,1175|,630,58,379,376,1177|,630,58,505,506,1177|
,469,543|,24,467,543|,26,467,543|,49,765,760|,93,569,572|,101,221,541|,179,471,543|,209,571,572|,101,102,765,760|,101,665,666,539|,93,197,200,539|,93,197,223,541|,49,103,221,541|,26,909,906,539|,24,909,906,539|,22,9,127,539|,22,19,467,543|,22,47,765,760|,22,51,765,760|,33,211,571,572|,35,38,127,539|,35,85,125,539|,35,85,129,539|,35,89,569,572|,35,91,569,572|,35,183,471,543|,133,130,765,760|,133,134,125,539|,133,134,129,539|,133,181,471,543|
,976,32,731|,978,662,735|,980,394,731|,980,394,35,735|,980,396,132,731|,978,662,34,731|,978,660,23,731|,976,32,35,735|,976,28,37,735|,976,113,114,731|,976,211,208,731|,976,251,347,733|,976,277,274,735|,976,293,296,731|,976,331,328,735|,976,331,332,735|,976,517,514,731|,976,805,806,735|,976,963,958,731|,976,1099,1100,735|,976,1099,1100,34,731|,976,1099,1171,1168,731|,976,963,958,35,735|,976,805,806,34,731|,976,517,514,35,735|,976,517,518,23,731|,976,331,332,34,731|,976,331,328,34,731|,976,293,296,35,735|,976,277,274,34,731|
,376,5,581|,376,545,583|,378,2,581|,380,70,581|,380,72,5,581|,380,72,545,583|,380,74,549,583|,378,53,549,583|,378,59,117,585|,376,17,909,904|,376,31,28,581|,376,31,113,585|,376,55,549,583|,376,65,68,581|,376,73,70,581|,376,227,547,583|,376,1051,1052,581|,575,576,28,581|,575,576,113,585|,679,676,909,904|,679,676,16,5,581|,679,676,16,545,583|,679,676,18,12,581|,679,676,25,115,585|,679,676,27,115,585|,679,676,231,547,583|,679,680,84,36,581|,679,680,86,5,581|,679,680,86,545,583|,679,680,125,907,904|
,190,2,299|,194,5,299|,437,438,303|,443,444,303|,1045,1042,303|,1045,1042,36,299|,443,444,36,299|,443,446,274,303|,443,943,944,303|,437,438,36,299|,437,440,390,299|,194,5,37,303|,194,6,39,303|,194,31,28,299|,194,65,68,299|,194,73,70,299|,194,87,84,303|,194,279,274,303|,194,369,364,303|,194,619,616,303|,194,779,780,301|,194,803,806,303|,194,1051,1052,299|,190,2,37,303|,190,43,44,303|,190,285,280,303|,192,16,5,299|,192,18,12,299|,192,25,35,303|,192,25,245,301|
,214,160,323|,214,160,325|,216,204,323|,216,204,325|,218,208,327|,218,208,22,323|,218,208,22,325|,218,210,32,327|,218,212,60,323|,218,212,60,325|,216,204,23,327|,216,202,1067,1070|,214,160,23,327|,214,162,1069,1070|,214,164,138,327|,613,610,32,327|,849,846,92,327|,849,846,92,22,323|,849,846,92,22,325|,849,846,88,34,327|,849,846,90,34,327|,849,846,157,1069,1070|,849,846,247,244,327|,849,846,405,402,327|,849,846,983,984,327|,849,844,406,66,323|,849,844,406,66,325|,849,844,408,18,323|,849,844,408,18,325|,849,844,408,25,327|
,514,35,445|,516,277,447|,516,277,274,445|,516,28,37,445|,516,30,195,443|,516,30,279,447|,516,32,35,445|,516,331,328,445|,516,331,332,445|,516,805,806,445|,516,1099,1100,445|,514,35,275,447|,514,35,945,942|,514,24,193,443|,514,26,193,443|,514,33,277,447|,514,93,88,445|,514,93,90,445|,514,179,182,445|,514,367,364,445|,514,463,464,445|,514,487,484,443|,514,621,616,445|,514,731,734,445|,514,747,742,443|,514,853,854,445|,514,897,941,942|,518,9,39,445|,518,12,37,445|,518,19,193,443|
,220,100,1003|,220,100,24,1001|,220,100,26,1001|,220,102,48,1003|,220,104,291,1005|,222,196,92,1003|,222,198,17,1001|,224,43,40,1001|,224,59,291,1005|,224,191,192,1001|,224,595,592,1001|,541,542,466,1001|,541,542,468,1003|,541,542,468,24,1001|,541,542,468,26,1001|,541,542,466,25,1003|,541,542,466,27,1003|,541,542,466,1137,1134|,541,542,470,178,1003|,541,542,470,1133,1134|,541,538,907,908,1001|,541,573,568,92,1003|,541,573,570,208,1003|,541,761,764,48,1003|,224,595,592,25,1003|,224,595,592,27,1003|,224,595,592,1137,1134|,224,595,596,208,1003|,224,191,192,25,1003|,224,191,192,27,1003|
,532,31,623|,532,55,625|,532,919,920|,536,33,623|,536,49,57,625|,536,115,112,623|,536,133,1139,1140|,536,209,210,623|,536,297,292,623|,536,463,460,625|,536,515,516,623|,536,897,892,625|,536,959,962,623|,532,5,29,623|,532,73,74,625|,532,97,713,714|,532,169,166,623|,532,195,319,627|,532,195,717,714|,532,195,1143,1140|,532,203,206,625|,532,279,276,623|,532,295,292,623|,532,545,548,625|,532,739,740,625|,532,799,796,625|,532,803,804,623|,534,454,29,623|,534,454,3,53,625|,534,454,4,31,623|
,650,82,1157|,685,682,1157|,685,686,1157|,650,84,663,658,1157|,650,86,77,80,1157|,650,86,203,289,1159|,650,86,603,598,1159|,650,86,837,832,1159|,650,86,913,910,1157|,650,387,384,10,1157|,650,429,424,10,1157|,650,449,957,952,1157|,650,949,950,1,1157|,646,250,63,291,1159|,646,250,143,146,1157|,646,250,239,242,1157|,646,250,335,338,1157|,646,250,899,902,1157|,646,252,98,10,1157|,646,252,1165,1162,1157|,648,430,77,80,1157|,648,430,87,82,1157|,648,430,203,289,1159|,648,430,603,598,1159|,648,430,837,832,1159|,648,430,913,910,1157|,648,432,190,1,1157|,648,459,456,82,1157|,969,966,475,476,1157|,969,966,475,472,10,1157|
,490,369|,494,154,365|,494,154,34,367|,494,156,88,365|,494,156,90,365|,494,156,92,367|,494,691,692,365|,494,1069,1066,369|,490,5,37,365|,490,6,39,365|,490,17,25,367|,490,17,27,367|,490,31,32,367|,490,87,84,365|,490,279,274,365|,490,295,296,367|,490,399,394,367|,490,401,402,367|,490,533,536,367|,490,619,616,365|,490,619,620,367|,490,803,806,365|,492,354,16,369|,492,354,25,367|,492,354,27,367|,492,356,88,365|,492,356,90,365|,492,356,92,367|,492,415,412,369|,492,831,828,369|
,1102,1075,1076|,1106,432,343|,1106,432,192,341|,1106,430,17,341|,1106,430,97,345|,1106,430,195,343|,1102,34,24,341|,1102,34,26,341|,1102,45,40,341|,1102,121,118,341|,1102,439,436,343|,1102,445,442,343|,1102,1043,1044,343|,1104,274,1075,1076|,1104,278,17,341|,1104,278,97,345|,1104,278,195,343|,1104,447,442,343|,1104,447,442,192,341|,1104,447,444,1075,1076|,1104,278,195,192,341|,1104,278,97,94,341|,1104,278,17,95,345|,1104,278,17,193,343|,1104,278,77,78,341|,1104,278,173,174,345|,1104,278,227,228,345|,1104,278,227,230,341|,1104,278,431,432,343|,1104,278,759,754,341|
,1132,1083|,1132,182,1081|,1132,178,35,1081|,1134,1002,35,1081|,1134,1002,179,1083|,1136,16,311,1079|,1136,16,313,1079|,1136,25,35,1081|,1136,25,179,1083|,1136,27,35,1081|,1136,27,179,1083|,1136,41,44,1081|,1136,119,120,1081|,1136,467,470,1083|,1136,467,470,182,1081|,1136,467,468,35,1081|,1136,467,468,179,1083|,1136,119,120,183,1083|,1136,41,44,183,1083|,1136,27,179,182,1081|,1136,27,35,183,1083|,1136,27,93,88,1081|,1136,27,93,90,1081|,1136,27,133,181,1083|,1136,27,367,364,1081|,1136,27,463,464,1081|,1136,27,469,470,1083|,1136,27,621,616,1081|,1136,27,731,734,1081|,1136,27,853,854,1081|
,104,291|,100,139,287|,100,1003,1004|,100,22,61,291|,100,22,205,289|,100,24,835,832|,100,24,1001,1004|,100,26,835,832|,100,26,1001,1004|,100,33,63,291|,100,115,116,291|,100,209,212,291|,100,897,894,291|,104,60,205,289|,102,46,61,291|,102,46,205,289|,102,48,139,287|,102,48,1003,1004|,102,50,61,291|,102,50,205,289|,102,57,207,289|,177,172,203,289|,177,172,603,598|,177,172,837,832|,221,224,59,291|,503,504,59,291|,503,506,203,289|,503,506,603,598|,503,506,837,832|,589,586,203,289|
,142,805|,142,30,803|,337,334,805|,337,334,30,803|,142,28,4,803|,142,28,37,807|,142,32,35,807|,142,167,168,803|,142,277,274,807|,142,277,278,803|,142,293,294,803|,142,331,328,807|,142,331,332,807|,142,1099,1100,807|,144,106,33,805|,144,106,35,807|,144,108,96,803|,144,110,33,805|,144,110,35,807|,144,861,856,803|,146,81,76,803|,146,83,84,807|,146,83,86,803|,146,243,238,805|,146,339,334,805|,146,659,662,807|,146,903,898,805|,146,911,912,803|,529,526,88,807|,529,526,90,807|
,896,403|,896,93,405|,892,54,401|,892,54,431,434|,892,56,48,403|,892,75,72,401|,892,207,202,401|,892,423,420,405|,892,461,462,403|,892,549,544,401|,892,741,738,401|,892,797,798,401|,896,24,16,401|,896,26,16,401|,896,33,30,401|,896,35,89,405|,896,35,91,405|,896,245,246,405|,896,297,294,401|,896,367,368,401|,896,395,398,401|,896,537,532,401|,896,621,618,401|,896,985,982,405|,894,60,23,403|,894,62,30,401|,894,62,32,403|,894,105,100,403|,894,117,114,403|,894,213,208,403|
,648,430,311|,648,430,313|,650,86,311|,650,86,313|,650,86,6,315|,650,84,38,315|,650,84,1081,1078|,650,125,126,315|,650,129,126,315|,650,949,946,311|,650,949,946,313|,648,430,6,315|,648,432,194,311|,648,432,194,313|,648,434,400,311|,648,434,400,313|,646,250,30,311|,646,250,30,313|,646,252,96,311|,646,252,96,313|,646,254,168,311|,646,254,168,313|,646,254,170,315|,646,501,496,311|,646,501,496,313|,646,1129,1126,311|,646,1129,1126,313|,646,1129,1130,311|,646,1129,1130,313|,646,1129,1130,6,315|
,417,1091|,46,19,1095|,48,24,1095|,48,26,1095|,50,19,1095|,103,1087,1093|,153,148,1095|,153,150,24,1095|,153,150,26,1095|,103,100,24,1095|,103,100,26,1095|,50,23,24,1095|,50,23,26,1095|,50,99,94,1095|,48,22,19,1095|,48,101,1087,1093|,48,151,148,1095|,48,469,466,1095|,48,511,512,1095|,48,1003,1000,1095|,46,23,24,1095|,46,23,26,1095|,46,99,94,1095|,417,412,17,1095|,417,414,354,1095|,57,54,17,1095|,57,54,413,1091|,57,123,118,1095|,131,132,24,1095|,131,132,26,1095|
